Accession,ALL 19769 TA+ Norel,ALL 406 TA+ (ML) Norel,ALL 4466 Norel,ALL 1245 TA- Norel,ALL 16125 TA- Norel,ALL 23368 TA- Norel,ALL R28 (ML) Relap,ALL 1234 ML,ALL 1305 ML,ALL 1421 ML,ALL 1425 ML,ALL 1486 ML,ALL 1457 ML,ALL 1256 TA+ (ML) Norel,ALL 1275 TA+ (ML) Norel,ALL 1101 TA- (ML) Norel,ALL 1319 TA- (ML) Norel,ALL 522 TA- (ML) Norel,ALL SH 6,ALL SH 12,ALL SH 15,AML 15 (PK) Norel,AML 19 (PK) Norel,AML 10 (PK) Relap,AML 9 (PK) Relap,AML SH 5,AML SH 13,AML SH 14,AML SH 16,AML SH 18,AML 17 ML,AML 25 ML,AML 11 (ML),AML 12 (ML),AML 5 (ML) Relap,"
Z25749_rna1_at,8616,5636,6920,5274,6564,9698,6610,8882,7319,7824,9031,5625,8050,8152,7238,10188,12112,6748,8091,6064,5078,10671,8146,7490,12355,7473,8009,3780,8019,6562,10216,11671,8027,3993,5662,"
"
Z26876_at,14113,12675,18102,10827,7625,16527,11002,17095,17977,13978,12779,18019,19096,17232,14337,14827,15349,11860,13960,9306,20258,18501,16338,15747,13838,15166,14926,12388,16601,11866,17568,20708,14386,15642,14709,"
"
Z28407_at,8868,10078,6605,14149,8506,12515,9543,13628,12766,12469,22412,12554,12996,16627,11649,14941,18221,9087,15398,14167,11171,17626,10557,11654,13143,20719,21009,12082,20390,12861,15132,12962,17494,5522,8310,"
"
Z29505_at,3115,1643,2286,3177,1691,3927,1672,2053,1547,1285,1614,795,1265,2791,3331,4928,5714,2672,2109,1359,1176,2498,3154,1564,2532,2657,1517,1477,1427,2494,1685,1110,5167,1829,2974,"
"
Z37166_at,4181,3024,3387,2625,3034,6920,2555,3605,1737,3277,2850,3061,1460,2539,4539,4774,4939,3037,4303,4462,5714,3270,7724,3133,3941,5275,2724,2151,2834,2715,3246,2316,5584,8385,5439,"
"
Z48950_at,8463,15447,4337,13803,4910,13017,4300,5730,7638,4162,7460,8981,8995,15028,11375,9377,14199,10960,2419,3919,4888,6574,14087,14353,14470,4452,2574,4846,2015,9885,11879,4444,8993,12351,6612,"
"
Z70759_at,16514,26442,27044,23935,23012,15906,20680,22490,32421,24114,17659,23412,22388,19182,19808,16845,15095,19831,23329,30475,28845,16811,18146,24915,14763,17932,20183,26322,20757,19109,18797,21197,15138,45932,36084,"
"
AB002533_at,10933,20963,13900,10749,10616,14023,13312,18013,20287,16212,16227,14781,15779,17593,15032,12722,16025,12869,20081,22446,15462,17239,13242,17201,12818,15171,19259,14926,14041,12683,13662,18973,10370,12828,11954,"
"
AB006782_at,5096,6271,3419,3121,2149,4030,8932,3041,2182,4509,3289,3502,4274,2026,3122,3453,3657,6269,3185,4797,5027,4671,5528,3926,6391,6852,2388,6942,2377,4904,4755,2568,8038,6883,4411,"
"
D86550_at,579,444,153,1475,392,1940,186,932,814,395,417,566,179,747,1615,1226,1576,1056,197,473,597,220,1818,653,660,480,257,204,367,355,520,734,558,1585,470,"
"
J04182_at,854,598,559,1234,745,1797,782,1039,841,517,349,1231,564,1570,1591,2579,1947,3477,556,515,1039,2164,1874,1359,2117,1162,947,1375,1383,1887,1094,1206,1406,661,1566,"
"
L10413_at,1922,610,1220,683,1088,2427,955,1571,971,999,964,766,710,727,677,2709,2164,594,836,860,770,1412,718,539,764,1078,721,525,631,491,478,602,2731,1314,1403,"
"
L20688_at,14552,9762,10798,11579,11782,18263,16949,15223,16145,10724,13836,12496,16416,11182,12139,17277,18448,17061,11696,13539,16069,15796,9659,7339,12933,9952,10446,13810,19654,11844,14758,15309,19182,13931,16840,"
"
L49380_at,2763,3283,1608,2310,1647,2370,3651,1632,1091,1228,1133,1002,1367,2804,2927,2516,3575,2994,1964,1900,1672,1042,5216,2824,2646,1987,1444,1635,839,2646,1784,1610,1298,3982,1661,"
"
L76517_at,580,417,392,251,376,1386,373,479,540,486,508,275,218,160,303,538,568,369,327,247,561,372,575,452,681,689,292,479,467,450,93,254,1208,832,924,"
"
M16342_at,1430,849,1367,1396,1130,2624,765,932,872,979,987,1003,666,874,1234,2841,1922,1646,778,705,546,1057,1588,1261,1391,994,454,525,610,810,929,1164,1272,840,966,"
"
M93651_at,2392,1226,1206,1813,1489,3029,2599,1684,968,1015,1184,1043,1670,1151,2183,2811,2257,2636,1225,880,818,631,1716,1196,1627,943,746,571,612,901,1151,1436,1565,878,780,"
"
M94046_at,4353,4598,2114,3851,3656,4559,6034,4411,3278,3074,1701,1387,2843,2625,5673,4366,2210,4444,5394,3406,4056,2351,6919,3686,4413,5574,3793,3681,3603,6034,4016,3905,5093,7628,3957,"
"
X04526_at,2762,2059,1774,1807,1903,2244,2148,1952,932,2148,1240,1290,1749,1850,2746,4408,2840,4391,1318,919,1207,1974,2691,1617,2164,650,849,1366,1467,2130,1167,862,1727,1634,1297,"
"
X12671_rna1_at,3354,5832,2730,6575,4738,7509,5443,5867,4180,5995,4481,3520,5074,5618,7381,7967,6735,6714,4281,4804,3017,2629,6628,5929,5798,7033,4414,2540,5389,4534,5004,6576,4379,2841,2082,"
"
X56841_at,1370,1501,1354,2008,1664,2810,995,1419,975,1199,1836,3923,1021,4516,1579,2116,4165,4198,853,739,2844,900,1424,1025,1844,915,621,1486,889,2089,1069,1488,1870,837,2147,"
"
X65488_at,1245,1127,508,1313,1149,1968,1096,1587,956,1141,1099,711,841,1604,1847,2678,2458,599,679,504,577,561,1144,710,604,837,440,417,672,2041,1408,1499,1204,978,947,"
"
X72727_at,2182,1375,945,2899,1670,2363,1860,1109,1122,1463,1032,525,773,2837,4743,3425,3498,3124,786,1078,526,1087,3221,1601,1671,1671,589,754,892,2035,1722,1419,2140,1756,1454,"
"
Z15115_at,8444,4101,2427,2003,2893,9908,4020,4306,2600,3423,2886,2955,2490,1427,3263,5549,5098,1799,2219,2603,3739,995,2027,1142,1456,1463,1582,1072,1417,1153,1084,2175,1598,3494,1554,"
"
D86974_at,21011,15874,19660,10744,22039,14286,28849,29050,21633,6549,7958,13650,21486,13429,17061,13890,7538,15401,14966,24794,17455,5952,20880,20351,18938,15525,9267,10769,18444,25102,8212,3946,25367,71369,48374,"
"
AC002045_xpt2_s_at,2538,2018,3384,2163,876,3001,1946,2240,1874,1181,1806,1999,1703,1831,2284,2192,2096,926,1415,2263,1448,160,3197,2661,2282,1242,965,723,1224,2733,662,767,1876,7642,1911,"
"
D13413_rna1_s_at,17139,13120,13752,16646,13829,20940,23371,14780,12448,13750,18062,10973,15816,15619,15373,20162,16860,16698,12013,11502,12732,26868,20191,17617,20038,9813,13046,5780,11713,13175,22481,20695,20706,16355,15228,"
"
HG4541-HT4946_s_at,2215,2766,1263,2875,1555,2709,3447,1574,2028,1728,1511,945,2097,1666,2404,2711,1803,1881,2411,1434,1982,1197,2622,2260,2660,2729,2169,1554,2138,3151,1885,1732,2553,2518,1538,"
"
D28473_s_at,469,301,355,335,321,1133,692,820,473,376,357,244,297,217,267,968,741,305,337,548,264,261,282,209,316,469,169,176,214,270,255,415,431,593,134,"
"
M19311_s_at,6616,1207,3184,2700,6016,9819,2632,4977,3795,4088,2124,1140,1073,1125,3128,7365,6317,2301,4451,4990,4234,3247,2322,2723,4245,6712,2901,1962,4153,1549,2238,3462,7802,2683,5235,"
"
D49824_s_at,31086,42904,26196,37529,28123,23203,27112,20192,22347,35402,34741,42995,15586,28409,32358,29374,20980,40065,17193,27990,53064,14225,30946,20389,31442,20878,9788,41573,22551,28843,25685,24407,31585,17789,29775,"
"
M96954_s_at,606,591,772,529,500,965,394,367,406,461,409,277,396,636,787,1069,1037,917,187,352,381,168,1012,309,585,447,259,210,275,491,564,536,460,1209,623,"
"
D78577_s_at,4256,1544,1179,1688,1561,3840,1663,2089,2088,1620,1019,1132,1438,786,2087,4895,3152,5912,1335,527,1855,1955,988,585,1056,2706,1122,1118,2839,3925,1303,1362,2208,1482,1573,"
"
HG1322-HT5143_s_at,4557,2488,2336,2314,2973,8192,3246,1803,2086,3190,2903,2295,1547,1481,2196,3655,4035,2560,2022,2273,1550,2023,3169,1973,2970,2537,1527,1808,1703,1740,2580,2453,3262,1683,1587,"
"
X57351_s_at,16489,4137,29136,12046,15382,19976,22337,8271,19205,5065,11163,9199,9280,10121,9679,14076,18546,23721,7936,10560,13632,13573,18799,7904,7518,17889,3982,14991,10766,11118,7642,6383,24172,14341,21129,"
"
M14199_s_at,16528,14474,14398,14947,15085,16446,14240,16525,15217,17487,21830,15129,17400,17148,15602,16082,18012,13034,16759,16662,16967,19174,12459,16547,16395,15478,18361,8082,14496,11942,17973,19393,13278,8566,8887,"
"
U43901_rna1_s_at,18573,19768,17254,13481,11463,17185,18411,13831,15590,18675,20619,17706,19062,17129,15441,15818,19270,10084,16404,16397,11286,16071,16279,15719,18320,12238,19525,8067,13538,9926,15617,13681,15762,6156,6276,"
"
HG2238-HT2321_s_at,2097,1204,1316,1447,630,1229,2581,1646,1163,1307,1088,801,1085,1121,1117,1352,1918,926,1310,1892,1441,650,1515,854,1235,905,819,744,615,1183,815,575,1369,2971,980,"
"
U22376_cds2_s_at,3105,2037,1497,2105,2805,6996,2753,4240,3821,3686,2943,2809,2178,306,1374,8402,5032,1358,1188,2075,4961,407,2585,376,1238,2685,2295,562,2564,934,427,834,537,3201,417,"
"
X04654_s_at,3726,3599,2405,2138,2969,4180,4047,3295,2533,3040,2621,2753,2000,3340,5033,5013,3436,3118,3277,3257,2801,836,6439,1818,1904,2729,1788,1656,1846,3381,2488,1958,3883,10659,3813,"
"
HG2815-HT2931_at,10557,7975,4405,5150,9824,12175,7363,6544,9174,8408,4200,4092,6545,4825,9760,6774,10288,10490,6513,6095,8281,13359,9302,5352,6365,14848,5072,9915,5456,7178,9281,9545,11445,4944,8706,"
"
HG2815-HT2931_s_at,2089,2003,622,1652,2368,3385,1252,1726,3925,3393,2057,1872,1932,1947,2594,2702,3794,3685,1210,1547,2778,855,1270,1148,897,2565,1332,1319,1682,1541,1582,3438,1196,330,1566,"
"
HG2815-HT4023_s_at,13706,7925,9376,8075,10204,17896,9761,6480,8804,8119,6239,5157,7826,7376,12437,11786,12696,11195,8061,6895,10370,21079,12745,5959,8248,14946,4939,9310,7061,11324,12539,9617,17446,15002,12570,"
"
HG3076-HT3238_s_at,4094,3068,1881,2516,2065,3289,2966,1668,1677,1948,1630,1145,1356,3621,4528,4044,4802,4437,1128,1848,1009,698,4565,2351,2959,1714,955,797,1080,3021,2742,1895,2320,2176,1540,"
"
M31520_rna1_s_at,8818,4982,6003,6478,5963,9261,5937,6119,6268,5200,6012,3687,6214,11299,9628,6517,8621,8072,4743,5417,5279,14889,7665,6172,6887,4414,5161,3276,4022,3578,6519,6678,6976,6677,8884,"
"
HG4264-HT4534_s_at,809,292,478,524,489,1188,213,381,307,275,406,948,167,474,641,1050,1317,1057,104,128,401,1941,1810,921,917,431,167,287,304,697,388,280,795,501,697,"
"
M10277_s_at,15216,21240,18237,18759,18494,14924,20474,19669,18056,19391,14731,13213,18796,16921,17319,17086,15544,23891,20551,9123,19948,19251,16037,10433,15098,24180,15036,39623,25656,27634,20217,18156,16462,26443,34026,"
"
J00105_s_at,21909,18109,23728,23444,19730,20401,16531,9680,15027,22256,18546,17515,11228,22109,20132,19096,20699,21406,7379,13701,14699,14517,20591,13878,18520,12622,9835,20586,14745,11576,12229,17445,21028,8295,18295,"
"
V00599_s_at,16077,15140,2809,12425,7607,15174,6927,11042,9114,19321,7872,7655,5262,4163,9600,9404,7473,8465,10113,9774,14191,2776,8897,5732,7915,10343,6146,3193,6604,6094,4799,5746,5076,2952,2115,"
"
J02621_s_at,2006,2035,597,5587,2090,6782,2322,1828,2492,2323,3039,2698,1667,1805,2666,3076,5619,2642,1450,2026,3319,643,3189,1538,1539,2015,1450,633,1920,1829,2506,3094,2256,1721,917,"
"
J02683_s_at,5765,2503,1121,5723,2715,10417,2525,2611,2442,2128,4406,3609,2383,2700,2751,11256,6405,2845,2925,3154,4056,4541,2169,2554,3693,4123,2423,1567,1812,1339,2916,3018,3810,672,1264,"
"
X05130_s_at,834,649,922,1660,590,946,532,737,843,920,810,892,518,805,1102,1288,1323,753,1175,556,1453,744,3832,2403,2761,2110,1533,964,2447,1638,1067,1260,1130,848,581,"
"
J03077_s_at,1584,1228,2152,2998,1952,3384,1132,446,2045,1395,2192,2606,1270,1815,2230,715,5153,5507,1844,2016,3055,16363,6935,2576,7219,7174,3101,10908,3445,2158,2673,1843,12955,1659,21096,"
"
X52979_rna1_s_at,1962,1646,1207,1880,1143,3158,1299,2017,1302,1942,2077,1396,1321,1876,2530,2995,2839,2966,2074,1284,1451,1500,2023,1440,1575,1600,1346,859,881,858,1843,2269,1773,1122,822,"
"
J04617_s_at,14391,35196,22123,21202,31014,11603,21930,25143,33094,22621,17850,24117,23771,15680,20556,14502,10737,22144,32936,33933,34173,20066,16737,27682,14464,24601,30030,38832,26278,31704,21598,26658,15969,33532,22642,"
"
X03689_s_at,23239,22889,21349,26646,17450,20585,16231,11645,20573,19982,18374,24046,19749,25076,22352,22691,23176,23353,17785,21815,13754,6212,23927,21880,19954,21037,23857,17473,17737,23004,11631,12281,18080,11570,6822,"
"
L04483_s_at,20649,18665,22936,19003,25597,18616,24289,21386,27668,19042,21384,18917,21558,21023,20377,18270,17717,20662,21744,15720,18723,22032,22180,27916,19900,19526,21258,12432,18121,16842,23870,29849,19970,20286,21180,"
"
L12711_s_at,1893,2158,686,2217,1611,3296,1535,2385,2891,3386,2611,2168,2182,1956,3191,3548,2314,2057,973,1485,3040,3379,3117,836,1937,2006,3492,1622,3484,1176,3105,1601,6487,1886,4584,"
"
L25931_s_at,1005,490,295,898,964,1415,304,582,721,498,309,249,355,322,691,841,1169,663,439,664,1090,148,877,289,462,985,483,457,854,541,343,386,780,387,613,"
"
X05855_s_at,2583,1009,1102,2290,1525,2895,1524,1795,2007,1798,1066,911,952,1233,2838,2467,2555,2678,948,1985,1235,958,1652,1078,928,1010,1027,1084,902,1467,1278,1882,1993,1209,1146,"
"
M13560_s_at,15446,24864,20769,10706,11885,14219,10003,9170,10557,19354,13481,14776,11941,15618,14917,12206,14856,3339,9436,13129,20253,4795,7990,4817,16561,7518,2466,25213,6082,9855,10207,2968,17527,11185,24335,"
"
M14328_s_at,2700,3495,8754,3733,8269,7093,5446,10161,5576,5179,6730,5369,5269,3705,4707,12108,7712,8935,8340,3445,5310,14775,13243,6456,12496,18426,11462,6311,7167,9031,11064,7922,12854,16263,8808,"
"
M14483_rna1_s_at,18443,13624,7442,15337,6526,8049,20555,20320,10484,19318,10778,11089,18058,8090,10928,15502,12125,10667,13301,8958,12897,2332,20883,8126,12833,12965,9251,6729,9166,7226,13581,11014,8132,3928,4281,"
"
M26708_s_at,13394,18988,11347,16101,15073,12624,17180,12902,15306,13561,10822,12511,11122,12964,15247,11594,11547,15529,14464,16351,17259,8490,14923,9047,10191,14995,12565,11993,11429,15234,13658,10680,10119,11744,8572,"
"
Z19554_s_at,15009,6824,15865,14536,4196,9256,21601,14049,4917,7027,11956,5589,9880,11409,18782,21714,17378,15142,9509,8358,8202,26766,26512,28067,20472,13339,11995,14320,2155,19018,23373,2188,23895,26632,27597,"
"
M21142_cds2_s_at,11359,12089,2431,8509,4612,9535,5953,9589,6398,9855,5598,7545,9860,9486,8962,6279,7817,11929,3300,6718,7191,2636,11017,9365,10287,5928,4009,2466,5467,7397,4582,7428,7756,5115,4425,"
"
M26730_s_at,1675,895,1212,1515,2015,3334,796,1261,1257,1731,3368,1178,1093,1966,1825,2205,2617,1613,1268,1089,1011,1818,1254,1536,2175,1102,1629,757,1636,682,1845,1949,2608,580,1112,"
"
M24485_s_at,2657,2998,2652,2744,2101,3972,1648,3504,2242,3737,4840,3079,1463,1087,2403,5085,5059,5637,3350,2119,3009,10375,5654,3455,4045,6394,3001,3050,3229,4447,3580,2386,4611,2570,3836,"
"
Z47055_s_at,868,441,537,602,567,840,614,663,408,684,640,438,368,252,487,1106,561,316,604,466,676,248,396,297,392,486,416,550,226,270,310,717,618,943,389,"
"
M30448_s_at,2705,1687,3043,2349,2170,3074,2344,3295,2377,1965,2836,2070,2236,3440,3119,4560,4188,3373,4308,1874,1896,1715,3155,2634,3395,3011,3646,2148,2423,5071,3449,3125,2930,2458,1640,"
"
M55409_s_at,11154,8700,12066,8765,11790,15952,9520,13744,11482,10482,12930,8731,10135,12707,11584,14046,18505,13785,10979,8785,8828,11551,10642,10978,13370,12140,12659,6154,14056,12204,10007,11108,10871,9041,6732,"
"
Z26491_s_at,982,436,1950,800,1296,2868,1401,942,596,653,941,574,431,330,655,2133,1621,480,1258,849,1034,2723,1016,816,431,1747,904,782,945,1636,1227,517,3467,1819,2372,"
"
X62534_s_at,1688,1738,674,2730,1973,6664,770,2485,2151,2994,2159,1178,841,514,2731,1755,1105,203,1363,2163,1901,556,571,866,752,2101,1079,435,1429,1176,2059,1593,1081,845,1211,"
"
S54005_s_at,8231,9349,5624,6745,5972,8489,5169,7753,5242,7525,7194,6747,6025,9904,10995,11208,15769,9121,2783,3198,6029,5106,6654,2753,3883,4223,2246,7266,1362,2646,8150,6220,8086,2846,6725,"
"
S72024_s_at,778,748,1035,926,882,470,888,976,1317,633,365,639,501,374,1123,2039,2090,2150,461,455,320,213,1044,834,1188,1590,978,451,854,1447,487,1814,607,555,648,"
"
X04347_s_at,7952,10493,5828,11265,14560,12436,8399,15041,12838,15477,12980,9541,11676,11943,10783,13437,13719,17386,13006,11484,9649,3341,8472,9765,10345,14722,13461,4753,12722,10011,14225,14453,7033,5028,6385,"
"
U00947_s_at,7544,5554,6396,10697,6858,10797,6850,6358,5247,7289,6752,4454,5610,5558,8777,9793,9365,8287,4695,6414,3246,1819,8931,7631,7895,7446,5745,3434,6441,6380,6094,7409,6843,4193,4158,"
"
X73358_s_at,1550,1059,866,842,1479,1831,1220,901,367,928,1334,929,937,1296,2052,2514,1763,1631,1093,1048,1075,753,2598,2091,2400,1007,340,383,542,476,1056,691,1849,994,1878,"
"
U06155_s_at,16627,21098,22267,21475,16798,12534,23567,19473,23601,17966,17739,20266,19212,17663,18503,16204,14219,19298,19545,23800,22922,15828,18206,18555,15401,17436,21661,20938,13589,18110,19507,17358,16893,17705,16680,"
"
U45448_s_at,1624,1025,1191,259,619,995,1320,914,1009,373,872,1467,957,789,1145,2129,1202,1113,571,1300,2043,846,1707,927,1929,2159,336,1205,734,1397,851,588,1518,2334,1663,"
"
Z49148_s_at,13947,10341,13413,15468,21190,16106,13573,15874,14455,12249,18740,15773,11395,16430,14421,16363,15155,17014,19697,13384,22988,19557,15109,16740,16355,15161,20101,12558,14377,13880,17911,16982,16468,20419,13113,"
"
U68105_s_at,5692,2319,5785,4790,3769,6186,3725,4862,3776,2824,4064,2900,4636,4628,5429,8233,7858,5964,2985,3156,2076,7170,6024,4372,5497,3505,5241,2630,4047,3127,4094,5094,8387,5121,6058,"
"
Z48501_s_at,8418,4197,7696,5775,3559,8867,4466,6803,3677,2094,6116,3830,6684,6619,5637,9425,9836,5901,5150,4472,2709,3513,12448,11390,14978,5732,3182,5721,5453,6927,7028,6368,12987,6541,6658,"
"
U70439_s_at,4531,3251,2371,6343,6281,6332,4343,4176,5213,4861,3635,2285,3016,4000,3815,4222,3797,4510,2935,3293,3101,2127,2852,3153,3862,4976,3007,2191,3792,2652,4379,5031,3787,2502,2745,"
"
X15729_s_at,2840,2290,3258,3403,1792,5620,2248,1916,2122,929,2781,3595,2314,4779,4756,5184,7440,3971,996,1460,1786,531,4213,1838,1624,1357,605,1035,932,3769,1516,2038,2743,2529,2277,"
"
S82297_at,9712,23488,11477,15662,21541,8530,14032,12444,19914,16922,12804,17250,15417,10695,12759,10774,7912,16111,11673,16879,23639,10428,11134,17720,8792,15305,13878,26876,15924,16914,9698,21360,9666,7428,19563,"
"
X89399_s_at,1912,1182,759,2472,2193,2674,1977,2153,2425,1839,3367,1633,2066,2162,1943,5309,6325,3384,1897,1951,1804,512,1156,1226,2712,1236,1649,1950,3979,1816,1486,1879,2197,501,2314,"
"
L11672_at,8409,6105,10431,3585,4513,7262,6132,2633,7396,2518,2054,4050,3830,5011,5108,2061,2300,3933,2097,6908,3080,3918,4974,2526,4375,3057,2447,2608,5097,3365,4052,4461,5618,12337,8171,"
"
L11672_r_at,5056,2824,3113,2530,2280,3479,1675,1230,2124,1374,1105,1510,1339,1730,3730,1336,955,1602,449,1205,696,245,1633,587,951,834,546,256,834,1072,682,441,883,2708,822,"
"
U57341_r_at,6078,5204,5261,3864,2752,5499,6597,3556,5581,3746,3706,3667,5151,4508,3406,4365,3754,4237,3295,4091,3947,3664,6823,6414,6908,4107,3952,4500,2767,4560,4960,3392,6326,6978,4295,"
"
X98482_r_at,13665,20398,12738,10852,10158,14716,23252,10989,12975,11581,11303,12055,18987,14830,12773,12009,16139,15079,16352,15295,11446,10989,16288,13287,12480,17604,16797,25673,15118,15416,14549,11777,13137,17369,18916,"
"
HG3597-HT3800_f_at,9017,6899,5962,10592,6047,9947,6088,3112,4254,8312,6558,8953,1953,9080,7905,8434,9347,5815,3390,3903,8535,4019,7038,2695,7301,3095,2791,8846,2883,6181,5822,5303,9804,8282,4517,"
"
M19045_f_at,382,912,541,4259,1040,203,2421,1141,4329,1424,550,746,2445,751,499,2258,1187,3380,4975,1910,4524,14911,7728,5104,7148,1649,2048,12731,3267,3008,2703,1260,7202,1097,13265,"
"
M36072_at,12923,16200,12818,11284,13058,12088,18052,17856,22046,14537,13983,17124,20770,15344,10579,12819,13592,15101,21120,17522,14016,14897,13299,12541,13877,15827,21111,12237,19166,15245,16872,18869,14401,16198,9241,"
"
X01703_at,2620,2039,1020,1773,1704,1838,1851,1574,706,2140,1582,522,1386,2986,5607,4619,3611,6818,259,517,640,4663,1644,539,703,1825,308,1245,436,5975,4943,580,3275,769,2673,"
"
X69654_at,14339,4596,9516,4609,4396,7166,5917,13366,13208,10616,14464,14648,11079,12585,10174,6606,11642,3763,4129,3893,3355,10507,6632,11621,12168,12122,14617,4145,8024,4148,10668,8930,10168,10900,4670,"
"
U01337_at,1385,1209,1444,1648,935,2520,1495,962,533,716,862,1215,597,949,1170,2470,1450,1295,1133,1014,1921,1608,2457,1076,1207,1961,1012,1628,892,1419,1279,865,2419,3171,1237,"
"
U04241_at,3416,5083,1690,2791,3328,4374,3788,2900,1934,2472,2711,3424,3821,4697,4361,4537,4455,3651,3242,4101,3027,1893,5810,3914,4652,3275,2274,3471,1094,1902,2844,3012,3907,2851,3514,"
"
U09587_at,1492,695,821,2014,1660,2294,1930,978,1408,1025,669,695,522,1614,1533,2365,1585,1519,758,824,444,890,1745,1015,791,891,408,417,910,1556,852,1097,1223,837,1010,"
"
D32129_f_at,7118,8540,14975,20656,6253,14299,8321,3004,3112,11040,6515,14179,2535,16414,10204,10731,14015,11389,3145,5667,14877,10986,11733,8453,12704,8505,2519,12255,2828,8866,9026,6276,10768,10965,11637,"
"
HG1515-HT1515_f_at,2829,2754,4071,4227,2778,5800,3032,3921,3271,2916,5726,3679,3186,3580,3278,7168,7923,4014,2778,2425,1835,3862,4257,4561,4441,3254,3872,1897,2372,3014,3292,3833,3497,1412,2608,"
"
HG2915-HT3059_f_at,7531,6022,6078,9427,6430,7217,3578,2438,3115,5228,5401,6493,2257,12606,6225,8058,12481,16340,3642,3919,10912,4038,5963,4628,10245,3922,2370,5316,1873,5249,4245,3940,5785,4391,4496,"
"
HG2917-HT3061_f_at,7632,7159,6946,10929,6369,9162,3947,2498,3307,5485,5330,7170,2719,12458,7297,8336,12622,16832,4059,4825,10564,4306,6061,5209,10467,3616,2623,5650,2009,5351,5108,4279,6466,5484,3706,"
"
X00351_f_at,21210,20818,9499,20485,11122,17100,21039,14173,16751,20648,14065,14440,11534,19953,13644,19394,18295,27517,20678,11757,17005,6440,18212,9228,18486,24089,15490,36483,21466,22688,18694,14611,23111,8371,14000,"
"
X01677_f_at,13771,12869,17954,17102,17048,12692,16599,20265,20779,21288,17303,21449,14085,10325,12625,16120,13564,16689,27768,15267,29257,16830,16171,23947,15769,19589,23151,24690,20371,24920,17825,15852,14331,18830,12001,"
"
HG658-HT658_f_at,14476,16456,18764,16180,10313,14833,14432,7299,6965,13668,9530,21379,5754,16813,10891,12712,12952,13192,5959,7179,22050,9495,13421,6923,13668,7534,4186,13992,8353,15969,11943,9232,12589,15412,10629,"
"
M94880_f_at,10882,12103,10349,19089,8428,12933,7754,4895,6634,14143,11601,18125,5346,15764,7703,9978,13480,11222,4745,7117,19150,4254,11190,9137,14650,7334,3789,12833,5286,8201,8893,7574,11076,6585,9118,"
"
U29175_at,1582,2112,1323,826,613,1475,1353,1033,937,1691,479,438,1002,1504,1926,1088,1187,1661,751,1127,846,250,367,382,190,578,398,151,486,485,588,669,745,878,625,"
"
