Accession,ALL_19769_B-cell,ALL_23953_B-cell,ALL_28373_B-cell,ALL_9335_B-cell,ALL_9692_B-cell,ALL_14749_B-cell,ALL_17281_B-cell,ALL_19183_B-cell,ALL_20414_B-cell,ALL_21302_B-cell,ALL_549_B-cell,ALL_17929_B-cell,ALL_20185_B-cell,ALL_11103_B-cell,ALL_18239_B-cell,ALL_5982_B-cell,ALL_7092_B-cell,ALL_R11_B-cell,ALL_R23_B-cell,ALL_16415_T-cell,ALL_19881_T-cell,ALL_9186_T-cell,ALL_9723_T-cell,ALL_17269_T-cell,ALL_14402_T-cell,ALL_17638_T-cell,ALL_22474_T-cell,AML_12,AML_13,AML_14,AML_16,AML_20,AML_1,AML_2,AML_3,AML_5,AML_6,AML_7,"
L08246_at,543,740,2453,961,404,2095,1405,1718,623,1015,1198,1010,1969,1377,791,868,635,827,190,2972,485,375,783,1289,733,742,600,3128,853,6169,5502,2082,6717,1766,4914,2056,4136,4124,"
"
L08666_at,987,1488,1626,1549,1031,1136,1076,1199,825,1013,992,658,2060,1597,1084,1639,1029,1177,594,1564,1616,821,2159,1111,1909,1177,1054,1694,1654,2496,1327,2249,1604,1011,2710,1517,780,2520,"
"
L10284_at,1859,2792,3380,2175,2115,1258,3137,2837,2616,6156,1922,3470,6801,5085,1552,2623,2407,2228,2490,1631,2877,1566,5838,3035,3391,2494,1804,2742,2219,3821,2932,1651,2573,2365,3977,3352,3365,2363,"
"
L10838_at,2794,2308,3514,2742,2548,2096,1862,3866,1953,2224,1283,1498,4163,570,2079,2411,1870,911,1382,2393,4960,2937,4844,2208,2022,1823,1986,971,810,1906,1981,2106,2913,1735,1548,2775,2168,2734,"
"
L11566_at,12112,14972,17050,9281,15554,14090,9225,15441,15277,10391,14392,10690,14544,3739,15125,14585,16804,15815,11279,15076,11834,11010,15640,13144,14740,14926,13340,11745,6963,10671,14263,16397,14706,14119,10864,14645,13623,12509,"
"
L12168_at,3477,5036,3863,3810,2044,2118,2376,4086,2711,4749,2528,1972,3899,1821,1950,3094,2127,1891,2745,3509,3290,1735,3955,1334,1654,3849,1219,2789,1853,4208,1511,1651,2007,2533,3790,5285,3827,2247,"
"
L14076_at,1013,824,834,446,392,379,1202,875,715,1038,708,736,1402,965,1009,750,441,393,278,494,750,608,983,596,1302,1014,855,744,690,1037,1168,976,728,343,555,426,518,897,"
"
L18960_at,1055,901,1874,1256,1203,1135,1528,1464,810,1336,515,589,2141,2082,775,1642,1257,1251,583,1528,1747,565,1132,769,941,1325,576,1305,1457,1093,1188,1299,1234,695,1353,1160,1127,2012,"
"
L19527_at,15020,16768,17138,12483,16855,18169,17561,16403,16856,16103,17501,14847,15256,24472,18845,15864,18717,16467,18028,17275,15107,10903,16398,12320,16359,17067,12224,16236,13323,15007,16704,18337,16441,17704,15196,16610,17156,16019,"
"
L19605_at,1790,1154,1114,15688,1146,912,1810,1435,1694,3201,1684,1096,1884,1024,941,1136,1227,2492,937,3155,2566,1795,3582,1839,1442,2744,1764,2132,1478,2953,1381,848,1659,1312,2463,2129,3168,1540,"
"
L19779_at,4660,3153,3185,4528,1454,11149,4229,2826,3097,5337,932,1045,6216,2700,2808,6566,11472,6415,1678,4644,2487,1198,1797,5704,1248,841,1221,20209,1055,9467,16488,10572,7493,8138,20682,5272,11137,3956,"
"
L22009_at,3401,2949,4156,3494,4965,2693,2079,2990,2487,2427,1345,2557,3904,4714,5655,3253,4130,2008,2301,2996,4006,3871,3348,1961,5389,3052,2836,2696,2536,4895,2167,4509,2757,2453,2538,2836,2690,2131,"
"
L25080_at,7881,5676,5292,3294,5180,6503,8718,6257,6095,9773,4118,4635,9680,5157,4345,5116,4152,10085,3438,7772,4376,4052,7535,6190,7185,3463,3336,5085,2154,6192,4123,2982,4446,4284,7516,5873,6503,5296,"
"
L25085_at,809,660,1777,-67,241,484,731,1246,1035,1413,2640,206,2968,2163,942,1392,849,949,-4,1802,1838,878,4104,1126,3224,1780,874,941,377,2066,2073,2768,1534,1488,1850,1496,443,1306,"
"
L26247_at,4279,3675,6411,4239,3624,5459,7492,5550,4538,3280,5268,5161,11180,4499,8798,5819,6383,7485,2315,13116,6426,4201,10623,7344,13446,3139,4025,7773,4328,11275,12508,12219,8884,6633,9488,6251,10996,9240,"
"
L27706_at,486,293,421,369,293,308,812,763,621,640,511,396,2105,1154,256,789,397,644,603,491,568,293,843,451,581,675,363,434,302,413,263,225,544,531,512,363,270,284,"
"
L28010_at,802,1042,1302,868,662,300,1873,1770,1072,2869,586,677,2591,2247,438,1376,464,660,908,575,978,782,1758,1071,904,1998,551,431,449,307,603,438,623,427,614,479,518,1087,"
"
L32977_at,959,666,1015,549,473,1227,1534,1616,1467,2187,1137,979,5302,3117,1065,1321,1126,1054,807,2475,1169,844,2070,1329,2579,1258,1236,896,415,1618,1397,1169,1499,1946,2051,1388,1253,1155,"
"
L33801_at,287,93,124,45,83,114,211,301,147,393,269,93,135,189,52,468,66,194,269,354,361,289,288,116,204,323,225,260,129,201,146,197,80,142,128,163,383,30,"
"
L33842_rna1_at,1185,2226,3197,1402,1073,2052,2149,3238,2059,2845,3248,2737,7476,4052,611,1756,2076,2623,1952,1337,808,908,4875,2386,2049,1945,1179,3525,1755,1964,1473,690,4483,2060,1544,2040,937,673,"
"
L36151_at,1810,1389,2015,1695,1416,1013,2213,2309,1453,2647,703,1093,3046,1726,1469,2184,1870,1301,1300,2961,2470,1392,2843,1411,2159,1886,1644,1712,1397,2887,1538,2461,1183,1200,2703,1365,2975,1546,"
"
L38932_at,2022,1807,1391,2039,1562,875,1609,1008,1410,1170,997,920,3184,2241,1767,1172,1093,1664,1896,1425,2352,1200,2421,1474,1540,1331,1456,1320,1247,2282,2097,1918,1697,924,1533,1879,1660,2574,"
"
L38941_at,15962,18467,16105,16187,13616,9175,17992,13319,18764,12455,14222,20403,22256,28788,12730,20579,14208,15347,21247,21492,18004,11471,18751,17750,21849,18691,13286,22395,13301,10992,20051,23510,20325,16982,20297,16822,16828,21218,"
"
L40027_at,1125,792,975,868,1065,395,1280,979,1116,1760,634,663,2187,1494,717,1171,871,1271,200,829,1110,762,1918,841,1206,949,870,952,771,975,1150,1060,817,683,680,823,1257,1235,"
"
L43631_at,841,699,834,890,571,307,1146,779,605,955,437,823,3314,828,632,1181,408,653,599,761,845,499,995,584,1039,916,327,546,406,745,449,1066,722,430,675,393,527,545,"
"
L76191_at,1720,1599,1569,1925,876,2128,1696,2065,1271,1535,678,762,1933,1049,789,2190,1037,1670,957,1127,1093,638,1678,575,1191,1106,819,1090,764,2248,2081,761,1151,1153,2756,1123,1108,2412,"
"
M11119_at,1768,2045,900,2651,1191,780,836,872,1411,1705,1193,877,1699,1492,1301,2231,828,891,2022,1189,2087,983,1136,1076,1079,1328,415,1175,1106,1263,1257,1385,1350,591,893,869,1584,2062,"
"
M11147_at,5418,7070,9017,4746,7880,15281,6183,8506,3720,12669,9784,4454,13983,2900,6073,6023,13276,4719,4109,17348,6154,6221,9428,5094,6026,13077,3757,12411,7855,24559,21271,20121,16704,11014,18367,12275,19169,21484,"
"
M11353_at,14913,14619,14573,14649,17008,9183,12586,13228,14485,16092,4215,11166,16812,17227,11359,15896,7077,8794,13122,14924,19770,10619,15045,9427,15489,16065,10126,9208,10726,9410,13233,10435,11837,7934,8474,10303,14906,9106,"
"
M13450_at,2149,2192,2172,2409,1152,829,1711,2262,1466,3122,901,870,3565,1215,881,3018,1658,1354,976,1870,3233,1625,3795,1508,3109,1866,1427,1634,1315,999,1333,1295,1728,920,1280,1144,1522,1768,"
"
M13792_at,3221,5364,2837,6067,3103,1695,4765,9000,10228,8464,2091,2274,12213,2973,1743,5981,2425,3323,2617,10954,16523,16135,15230,8986,8629,3529,12900,912,2551,1299,752,2707,2493,487,769,1613,4148,1445,"
"
M13934_cds2_at,14108,15496,15002,17769,14009,19080,13783,14792,15913,9273,15968,17915,14515,3070,16167,15575,15882,15302,16948,12913,16060,16775,16462,17697,17066,16001,17407,16155,17757,17020,17367,18178,16524,18982,15605,19472,11917,17058,"
"
M15182_at,1491,819,1209,947,698,768,1055,1369,938,1166,634,814,3495,1069,589,1310,687,1004,611,845,1354,967,1587,860,784,1265,970,1416,1000,1744,1467,854,1031,1241,2606,2005,1055,765,"
"
M15661_at,926,1407,1346,1371,404,1007,911,1895,979,676,1294,977,2624,2020,672,1829,659,759,693,1646,1723,1477,1891,1083,3407,1467,1027,1414,949,1304,2134,1255,1399,2159,1723,1489,1086,2448,"
"
M17733_at,14223,15790,15470,18804,17173,25623,18530,17499,19989,15076,23354,14427,14830,20840,10034,18546,16070,14955,12984,17650,21790,29496,17821,21885,17788,14919,21603,13910,13424,17359,14383,15137,11442,10320,16797,14025,15936,17196,"
"
M17885_at,20663,23052,22863,19900,26800,28621,21474,23891,25395,22129,26443,23303,15226,24694,23083,23082,26230,23628,28290,23952,21865,27994,19759,28046,25522,23810,27360,23055,25309,23345,24565,22199,23444,30359,22411,28348,25089,22333,"
"
M17886_at,14744,17036,16806,16958,18211,25215,18877,16858,17860,15032,20834,20227,12940,17086,18915,17151,19904,18342,23494,16712,16725,23456,16108,20933,19731,17723,22439,18298,27469,20532,17863,18827,16670,25145,15912,21940,17658,16643,"
"
M18000_at,17748,19994,17680,18971,15778,22068,17259,20365,21279,17548,23021,21418,19278,29485,17537,19389,22677,20719,24395,21825,16886,19997,22218,21805,20864,22061,21174,22010,18846,16364,20221,20399,20907,23994,20407,21747,20718,18246,"
"
M19283_at,6284,10677,15517,7851,7431,3904,11615,14695,11917,14830,14418,6943,16621,3575,11047,10929,6534,10244,8757,14069,13349,6638,16353,9855,9458,7290,9962,7375,4453,10642,5343,5784,8748,11207,13617,8768,8029,6109,"
"
M19483_at,2810,3740,5879,3136,2794,2010,3427,5142,3912,5049,1995,3633,8608,1585,2364,5018,2456,2734,2296,5085,4600,2692,6233,4941,4055,4459,2382,3748,2308,3372,3104,3244,3605,3329,5138,3244,2260,2493,"
"
M20471_at,957,1856,2698,1920,812,651,1633,2784,1438,1274,1426,1493,3981,3390,377,2173,427,543,941,1357,795,969,1788,993,524,1376,595,1517,1238,1266,1209,728,1231,1324,1659,1725,851,779,"
"
M21259_at,1716,2284,3467,1330,1894,1158,1918,3257,2795,2524,1517,2120,6648,6084,2077,3034,1789,1720,1351,2421,3333,1435,3789,2338,3386,2747,1674,1642,1344,1215,1410,1570,2103,2056,1528,1429,1226,1057,"
"
M21812_at,893,657,504,984,881,524,529,458,486,590,578,580,670,319,655,687,557,574,890,622,1180,524,758,683,581,775,505,704,920,983,872,1145,905,358,607,728,1092,1296,"
"
M22382_at,1683,2409,3099,1900,1628,1589,3023,3388,2250,5156,2067,1757,7083,5634,919,3983,4728,2121,2399,1359,1890,1002,2016,2971,1960,3430,1175,1635,1647,1281,1164,824,2785,1254,5524,1819,967,911,"
"
M22538_at,704,905,2204,793,509,787,1647,2337,1118,1979,3069,999,3064,719,844,1062,801,797,483,4107,1010,828,1721,953,1055,1389,788,771,646,1251,2877,3479,1292,2136,2119,1164,623,619,"
"
M22760_at,625,1122,2318,660,538,827,859,1998,982,1499,1790,695,2264,3610,604,1895,1023,955,341,1594,1257,830,2175,1238,1528,2067,830,1295,632,1398,677,707,1194,1224,1730,1421,1005,411,"
"
M23613_at,9459,10292,12619,7522,5161,6711,7346,13437,11936,6731,12232,15895,15981,17810,7744,11729,6822,11033,10448,6073,12040,8241,14820,12028,11495,12217,9600,10457,6052,5887,5965,5309,11523,7993,9246,6757,7872,6362,"
"
M24194_at,16944,20411,19924,16665,19281,15346,18349,18596,22068,13997,24727,25933,17595,22233,21139,18221,17279,21410,25795,14183,19363,19403,19453,23133,20740,20225,19143,19389,17932,16987,19768,21441,18676,22370,18289,22569,19251,19120,"
"
M26880_at,6594,2606,2716,4891,7651,4291,5386,4326,4891,10088,4958,3132,13151,11336,6326,4840,9569,8894,4047,10565,6967,3769,7796,4218,8739,4006,4476,7105,5075,7485,5119,5077,6999,3526,9138,4223,6258,6617,"
"
M29064_at,1513,1235,2008,1450,1185,911,3014,2533,1978,3580,838,1504,4534,2601,244,2688,1322,1646,1411,2221,2239,1515,2347,2096,1388,1858,1203,1183,1065,1790,657,631,1084,833,1409,969,1381,774,"
"
M29536_at,856,1179,1496,814,755,434,895,1786,1174,1464,1180,1095,2688,1661,549,907,946,654,849,856,1185,608,1404,1029,800,1203,599,508,509,587,840,712,590,524,919,631,750,843,"
"
M31013_at,2676,2167,3648,3703,1011,1214,3047,2638,1794,2406,2545,2095,3653,2800,1195,6132,1089,2474,1274,2983,2171,1817,4192,1563,1825,2695,901,2056,1464,4745,1693,857,3710,1767,3970,3404,3169,1953,"
"
M31303_rna1_at,3828,3780,3563,3330,4212,2290,4751,3347,3207,6630,2143,2292,5931,2306,2131,3182,2909,2648,2817,3021,7245,4890,7228,5054,3352,2346,4712,1648,2195,1888,1359,1291,2176,1486,730,3719,1985,1527,"
"
M31520_at,14924,17099,16011,11003,15986,12394,15036,15093,16569,19782,15776,13582,17896,17917,16158,15763,18815,15989,18566,18002,15285,8759,15829,12117,15531,19190,13828,19704,19108,15481,17809,19928,18028,14659,17664,14218,15812,18797,"
"
M31642_at,999,904,1352,690,241,643,1567,1254,551,1366,933,483,1149,1096,249,1125,485,613,344,550,1110,505,1608,1251,940,562,489,681,425,737,578,475,823,518,692,466,393,848,"
"
M32405_at,6163,7942,8221,6320,6498,11769,6839,9251,6595,3957,6315,8314,8335,11735,4415,7415,8099,7582,4621,4830,6853,9394,8204,7423,8491,4844,7412,6618,7206,8050,8680,7626,6290,10268,4123,9644,6733,6640,"
"
M33336_at,1801,1192,2206,976,1286,209,1781,1685,1800,2752,1248,601,3970,497,1167,1597,653,721,747,781,1162,442,1432,363,511,1585,271,519,262,501,187,171,341,654,540,651,956,480,"
"
M33680_at,5565,11689,10308,9427,4741,4101,7747,10614,6738,4369,3990,4555,12742,11199,7909,14682,3233,5779,7408,5318,2583,2647,5521,3094,4194,3076,4348,1467,1639,2043,2839,3588,3768,947,4575,2584,6412,3195,"
"
M34175_at,1128,642,640,796,755,191,763,509,532,911,390,579,1933,372,553,749,576,676,743,755,1206,666,1320,598,662,807,702,834,993,777,741,994,833,544,938,919,859,948,"
"
M34539_at,1703,435,1081,537,809,393,1249,1096,610,1656,699,60,4829,500,185,728,1543,1018,-75,1845,339,782,2252,983,1145,766,260,289,271,1588,478,58,380,743,1945,1603,1616,-489,"
"
M36341_at,775,689,835,675,614,321,586,715,618,1082,515,650,2580,883,483,765,423,284,774,954,954,339,1045,709,912,725,526,566,745,766,1038,1076,722,952,789,703,537,1354,"
"
M37033_at,6095,5558,3868,5292,4807,1570,4313,5622,5218,4449,2837,3736,12235,2033,2935,5006,2630,2746,2149,3794,4756,2665,3738,1895,1559,4573,1073,1600,1870,5337,3048,2977,2480,1056,3947,2879,3777,4024,"
"
M37104_at,712,803,1200,591,617,623,999,1047,977,775,646,657,2054,1532,304,896,721,620,610,1129,1716,928,1311,1035,924,1214,853,712,562,897,656,646,772,684,930,1030,854,423,"
"
M37583_at,2030,1886,1977,1376,1304,1733,4231,3327,1260,3064,2090,994,2977,4788,1199,2538,1868,1428,1553,2741,4259,3279,5364,3169,4217,2226,4272,1657,1466,2499,2594,1471,2854,2138,2072,2209,824,1673,"
"
M58028_at,2450,2288,1983,3824,3263,1912,3814,3386,1683,2509,1269,2169,3864,404,940,2977,2119,3106,1364,2507,3853,2880,3545,2025,2163,3576,2683,1707,1495,3607,1320,1384,1707,662,2499,3934,1745,2368,"
"
M58285_at,1917,1416,1749,824,1845,1013,722,1138,1283,933,1173,733,1790,1176,1162,1993,455,894,1207,1603,3199,1522,1846,909,931,1725,1023,1185,1464,1914,2171,2250,1044,695,2797,1238,1615,1638,"
"
M60854_at,19478,19945,21763,24850,18043,22265,16824,20157,20364,18563,21335,18835,17053,14235,22758,21226,21321,19486,23311,20027,21616,23602,19979,22476,22497,20759,27599,19700,17211,19657,20239,20708,19747,22928,19141,22522,20002,20043,"
"
M60858_rna1_at,5147,4864,7901,3525,3801,3311,6607,6912,5976,8148,3015,6395,12608,3617,3523,7172,4280,5603,3767,5821,6434,4891,8615,7421,5430,6523,4932,4356,3549,4890,4242,4026,5215,2768,4724,4790,4808,3527,"
"
M63483_at,910,1041,1326,850,788,671,1548,1383,1392,777,708,1465,993,815,710,1701,962,436,1057,1260,1646,1244,1407,1399,1046,544,1182,1246,586,994,769,502,1663,823,1522,1474,1145,1898,"
"
M64716_at,13008,13162,11780,12189,13970,18059,10624,13174,12905,10747,15166,13288,11038,20770,15832,11477,15306,13935,16602,13342,13856,17184,12715,12916,14736,13508,17233,14178,15307,13164,13528,13722,12670,17165,12084,15683,12554,12754,"
"
M64992_at,919,1055,1989,675,598,652,1071,1797,1344,1170,1042,852,2526,1555,690,1249,1081,510,475,1276,1443,956,1898,1260,1543,1151,815,856,569,991,1205,1370,1275,1713,1079,992,693,899,"
"
M65254_at,352,302,260,418,439,176,245,237,315,507,610,250,359,214,205,289,241,474,763,199,586,307,355,328,300,308,296,287,312,295,336,287,294,158,226,410,350,463,"
"
M68520_at,569,335,590,141,19,158,691,568,485,702,527,446,956,316,66,689,381,508,251,557,391,243,614,560,541,705,281,404,266,39,401,241,718,326,293,65,406,265,"
"
M69039_at,403,709,1630,877,628,646,872,1582,1137,1581,451,770,2519,1897,513,1288,691,609,948,1063,859,723,1451,1023,1328,1061,817,969,817,425,819,631,782,560,1048,1120,618,453,"
"
M69066_at,6766,2771,4822,2915,5195,5543,9053,4825,4220,13552,4453,2841,7957,1391,2349,5840,4764,7278,1927,8229,6972,3639,9057,5331,7209,8407,2434,7423,3335,6546,3575,8954,6600,4067,9413,5744,6837,7242,"
"
M74002_at,1210,1107,1706,1606,962,698,1471,1505,1043,2397,994,913,3847,3651,1729,1542,942,771,547,2149,1501,679,1365,793,2790,1749,945,2446,1187,1356,1301,2868,1431,988,1176,922,1243,1063,"
"
M74491_at,1815,1821,1870,2690,2313,997,2188,1840,1990,2748,1080,2338,1692,1223,740,3010,854,2061,2043,1790,2659,1911,3345,1520,869,986,1077,2917,1959,3343,1257,712,2451,1393,3110,3812,1631,2501,"
"
M77232_rna1_at,13058,16647,18333,16371,11830,11966,14187,17094,15411,10241,13517,14236,20034,19552,14008,18481,13587,12488,9625,19729,10712,11254,18133,16922,12208,18532,15216,18305,16663,12405,17143,17643,17816,14377,17815,15094,17427,15673,"
"
M81601_at,1467,1022,1279,1268,800,1098,2944,1644,1733,2504,1252,1511,4254,2599,1098,1354,971,791,965,2088,2086,1026,2189,1164,1771,1608,1173,799,759,1198,1552,1699,1359,875,831,1173,1678,1480,"
"
M81757_at,19295,18865,21388,13513,18828,21378,18714,23890,25834,19313,21981,22046,20514,13544,18006,22750,21758,18764,14874,21939,18478,13146,21360,16016,19195,21071,15036,18349,18019,15275,19938,21059,20628,20790,18470,23093,23367,18823,"
"
M83751_at,554,290,893,126,382,196,1140,890,518,923,393,574,2185,302,270,650,735,546,197,1006,912,138,1751,1091,568,367,195,298,214,743,104,500,368,250,1173,650,196,398,"
"
M84332_at,3248,3042,2903,2977,4906,2592,2667,2865,2850,3477,2480,2580,5266,1800,4675,3514,2736,2349,2096,5401,5736,2791,6216,3527,4918,3245,3010,3522,1704,6139,4878,4839,5224,2876,4446,4217,6063,6354,"
"
M84711_at,15442,17589,17797,15316,17448,17089,18015,14147,16670,12872,13209,16025,9861,22218,12206,20515,11963,13848,19038,17789,19702,12827,18902,16346,11898,11890,13290,18554,17355,12383,4847,4862,18179,13557,16104,15029,13847,19478,"
"
M86400_at,6534,5832,6279,4350,6609,3417,11259,6404,8024,9332,2797,5195,9910,3615,6738,5995,4889,4125,3724,7503,9816,5395,11016,7656,6101,5407,4032,3433,1623,6679,4384,3189,5108,2978,10029,4763,5947,6923,"
"
M86667_at,2283,2921,3814,1648,808,1749,2584,3624,2729,4860,3079,2382,6410,9815,1460,3494,1870,2221,1589,2300,2500,1449,3488,3492,4536,2475,2195,3370,1445,1499,1979,2102,2146,1521,2628,1594,2379,1938,"
"
M88108_at,1988,1822,2202,1360,1675,744,2154,2533,1744,3508,1457,1582,4823,2098,1519,2575,1182,1533,1010,2137,1781,1694,2824,1969,2963,2519,1862,1725,1009,1141,1515,1191,1643,1691,1450,1676,2145,1442,"
"
M94556_at,814,987,1958,566,526,227,1280,1241,990,1683,711,741,3117,2577,264,990,754,1189,602,943,1607,629,1792,1047,682,1366,855,924,745,854,635,516,804,730,860,715,858,643,"
"
M94630_at,3364,2583,2747,3108,1738,1460,3016,3151,2175,4525,1533,2229,4867,1730,1535,2826,1791,1454,854,2491,3021,3367,5094,2672,2408,2623,2386,2376,2084,2896,3018,2530,3143,1615,2502,2814,2151,1548,"
"
M94856_at,363,888,2064,719,488,429,2163,1359,809,1042,419,458,2700,833,260,1773,573,452,650,1049,2027,709,1716,1221,772,1411,901,591,577,817,520,246,955,129,1345,473,606,1049,"
"
M95627_at,1228,1095,1197,1883,1836,744,1500,1332,1294,1620,970,1217,2461,537,894,1483,990,1227,1605,1054,1926,1241,1660,1123,1144,1450,1046,1275,1113,1568,1436,1676,1309,695,1381,1748,1467,1801,"
"
M97287_at,1122,1083,534,1796,2137,688,1003,2771,1701,2635,271,1263,4033,1476,605,1732,1848,964,1124,3212,1882,1111,1179,949,996,653,1424,1316,841,769,1071,1178,1861,1171,1034,1157,2744,1207,"
"
S77356_at,1376,1129,1193,1097,3780,830,1451,1161,1364,311,1455,2533,2269,906,1493,3089,925,936,1741,1835,2033,1676,1881,3239,887,4067,1747,7195,1565,4169,3156,3487,2840,947,6894,1828,2203,2436,"
"
S79522_at,14205,11692,16152,13310,14571,11854,12943,13888,14029,14693,12769,13981,17903,19835,12522,15752,15525,14698,10908,15373,15166,10269,14368,12140,15328,15848,15430,15306,15379,13017,14447,17138,14338,12574,14641,10234,14803,15544,"
"
U01038_at,1265,1645,889,1697,1082,648,1074,943,1000,1070,870,748,876,322,785,895,763,806,996,716,1641,748,1451,1098,1176,839,1175,1038,1276,1403,1749,1308,1199,440,1197,950,1346,1693,"
"
U02493_at,6944,5557,5972,5939,5656,5454,6550,5794,4226,9011,3245,2799,8920,5539,5060,6328,3663,2996,3156,5941,8791,6141,12083,5855,7935,5630,7007,4420,3368,5138,4143,3995,5077,2199,4954,5189,4559,4892,"
"
U07857_at,3237,2711,3597,1549,2440,1747,2693,2984,3485,5204,1661,1921,8808,3556,3080,2932,3280,1950,1695,6639,5941,2372,5324,3747,5603,2738,2044,2414,1680,2242,3334,3046,3488,2246,3686,2507,4121,2900,"
"
