Accession,ALL_19769_B-cell,ALL_23953_B-cell,ALL_28373_B-cell,ALL_9335_B-cell,ALL_9692_B-cell,ALL_14749_B-cell,ALL_17281_B-cell,ALL_19183_B-cell,ALL_20414_B-cell,ALL_21302_B-cell,ALL_549_B-cell,ALL_17929_B-cell,ALL_20185_B-cell,ALL_11103_B-cell,ALL_18239_B-cell,ALL_5982_B-cell,ALL_7092_B-cell,ALL_R11_B-cell,ALL_R23_B-cell,ALL_16415_T-cell,ALL_19881_T-cell,ALL_9186_T-cell,ALL_9723_T-cell,ALL_17269_T-cell,ALL_14402_T-cell,ALL_17638_T-cell,ALL_22474_T-cell,AML_12,AML_13,AML_14,AML_16,AML_20,AML_1,AML_2,AML_3,AML_5,AML_6,AML_7,"
U09412_at,364,302,304,369,503,186,328,350,183,467,190,225,501,157,431,428,312,300,372,502,412,245,340,468,385,392,520,393,389,316,329,427,289,306,330,346,615,500,"
"
U09564_at,338,416,791,507,326,209,1037,681,367,589,654,423,975,895,211,817,144,230,381,277,723,403,679,443,349,980,334,357,367,328,316,369,443,177,355,210,221,419,"
"
U09813_at,1954,2056,3857,1189,1346,1760,2088,4046,2634,1827,2650,1501,4753,4391,1604,2943,2718,2019,1616,4090,3894,2589,4989,3140,3763,3570,2807,1622,1550,1757,1896,3384,2346,2932,2276,1893,1812,1435,"
"
U09825_at,1142,755,773,705,1169,244,1201,933,667,1784,934,757,1494,878,730,653,602,1087,1046,987,757,599,1140,943,910,911,579,630,579,1230,639,962,783,133,470,741,525,1080,"
"
U09953_at,14573,14988,17703,10299,14145,9751,16478,15156,16295,17938,18475,16321,19888,22793,16658,16405,17723,16898,17934,17462,14024,7402,16000,15111,16323,15309,11533,17130,13263,13261,14596,18485,16100,15410,16188,11788,15124,16543,"
"
U10323_at,3215,3110,3157,3150,4100,1751,3412,3862,2767,3807,2249,2428,7634,3380,2398,2819,2296,1259,1784,3784,4717,3142,6140,3667,4923,2030,3619,1654,1764,2686,3064,2904,3371,1051,2692,2432,2844,3423,"
"
U11861_at,1587,1730,1528,1466,1933,1284,1286,1819,1884,2082,1374,1436,2840,1946,2018,1705,1560,1987,1490,1834,1870,1273,1998,1950,2456,1610,1360,1515,1291,1678,2017,2489,2292,2264,1630,2028,2314,1892,"
"
U12404_at,16874,19405,22103,13801,12484,13008,20578,20539,22740,16367,18986,20392,20198,27333,13748,18904,18405,19522,15747,18656,16738,10340,20627,21014,16467,19140,13815,21371,11753,12505,16036,21823,20199,16888,19459,15465,17991,15781,"
"
U12465_at,11717,13384,15305,8594,9228,13108,12381,14170,15243,9870,13341,15307,13959,19655,9728,13478,15004,13952,9481,13457,12587,9376,14533,16783,13553,13106,11018,14247,10649,11778,14867,14904,13617,14686,11044,16011,13729,12972,"
"
U14193_at,796,845,1004,561,635,327,709,864,756,4324,491,476,1538,990,447,841,628,541,606,849,1002,359,851,619,769,578,434,404,596,574,563,525,643,423,492,570,490,523,"
"
U14603_at,1890,2181,2529,2189,2286,1585,1467,2474,950,1632,1524,1254,3293,3029,2362,2342,953,1087,608,10296,14096,9598,12997,4089,9121,2393,9083,2616,1709,3624,2507,2710,1807,1528,2535,2917,4251,1975,"
"
U14968_at,13353,16960,15831,8088,14677,12259,14389,17641,17534,11771,13792,13885,15741,20294,14078,17417,11293,15809,18896,16698,16701,13912,16860,16310,17023,17786,16439,18125,14345,13618,15487,15860,16388,18239,14801,16202,17258,16750,"
"
U14969_at,19130,21278,18912,17527,21219,23801,16759,21418,22479,18173,21919,20041,18347,16588,22720,21532,23910,22008,23583,20960,20446,27775,21080,22192,23147,20376,23320,22828,18161,19854,21235,23646,20906,23842,21992,24086,20881,21544,"
"
U14970_at,15119,18977,22706,13829,16708,23652,14555,22167,18559,22617,18433,21885,18636,9454,16949,18952,23573,17287,18082,20593,14278,14611,22701,20348,19724,18743,14085,15446,13349,7353,18585,20339,20625,20972,16164,20234,19183,16561,"
"
U14971_at,12143,13939,15848,7853,9768,13452,10227,15059,14144,10178,12279,9851,14534,5755,13040,12014,16103,11141,9985,14953,11746,10055,16604,15537,12022,11334,6647,13678,9134,7550,15615,17281,16026,17054,13045,16811,14456,13031,"
"
U14972_at,12720,14156,14358,7747,11385,17486,13237,14540,13734,13548,12562,11496,17438,13401,13562,13594,16516,13214,11872,15360,10600,7194,15421,13636,15536,13232,13438,12335,9966,7519,13790,15743,15181,19669,13479,15012,14792,14805,"
"
U14973_at,19398,20331,18998,23847,23243,21290,21565,18202,21257,18229,22269,20855,12927,24478,23412,19490,20965,19275,26047,18006,21078,23824,18535,22041,20012,18057,26503,20318,28671,20088,19174,22047,18811,22740,18877,21503,20260,20125,"
"
U15008_at,7093,7288,8690,3971,5473,8311,5507,10876,9059,7643,5635,5533,13517,12649,5248,6677,7710,5402,4824,10263,10008,6479,13146,9058,9475,8576,6840,5806,3902,4325,7301,7158,7420,8323,6776,6327,4975,4704,"
"
U20998_at,1753,1486,2298,898,1586,426,2151,2901,2523,3295,954,1147,4698,2914,1000,2298,498,753,672,1602,2760,1013,2334,878,2016,2263,1131,408,528,698,786,845,824,1175,440,651,659,580,"
"
U21858_at,425,379,630,379,304,235,395,411,361,824,327,450,1144,1020,360,495,385,361,280,400,632,309,577,517,790,632,432,789,485,527,571,686,695,560,845,512,515,619,"
"
U24105_at,3163,2103,2698,1245,5036,1769,1960,2869,2127,4355,2545,1419,3755,795,2910,2828,1921,2172,3698,3504,2990,3065,3075,1666,2375,2737,2218,2644,2156,2314,3717,4136,3471,2119,4480,2848,3467,4047,"
"
U25789_at,6556,7736,9239,4822,5904,5643,6032,10378,7972,6034,5599,12281,11539,4792,6884,7626,7117,6152,5398,10632,7685,4850,10182,7779,9182,11123,6597,9929,5624,5665,9072,11002,9620,9334,9803,6378,8436,9798,"
"
U28686_at,907,753,892,488,866,987,1055,977,630,825,494,587,3123,939,1404,971,1018,914,430,1789,909,558,1149,1144,2045,990,622,898,747,602,751,1480,938,1017,873,567,1001,1122,"
"
U29607_at,7072,6609,3654,7619,8242,4064,5410,5833,5823,6524,4385,3623,9302,7028,5221,5141,4327,4955,7283,6849,8702,5885,4255,3686,4523,6989,5839,7890,4527,3477,4589,5799,3672,1454,2854,4295,7387,5690,"
"
U30521_at,2191,2336,2824,1591,1720,438,2804,3548,3457,2127,473,558,10059,2444,609,2865,427,422,1625,784,2528,1691,3331,770,703,1661,4620,1048,1180,281,189,314,814,383,564,1517,756,400,"
"
U31930_at,2070,1733,2335,1730,1031,1349,2665,3847,2274,4054,1463,1542,4922,1928,464,2097,1459,2169,1224,1732,3532,2526,4201,4161,2040,2533,2124,1762,1882,1524,1549,1464,2373,1310,1409,1517,1730,1039,"
"
U33286_at,280,297,1017,357,332,112,702,977,433,861,385,380,1236,431,128,760,164,445,280,190,609,273,713,250,681,448,210,233,259,385,167,485,238,157,202,155,105,189,"
"
U33818_at,573,601,1237,693,469,359,577,862,588,764,1375,447,1645,1243,479,1038,423,440,467,552,595,449,726,1285,621,619,505,873,569,770,854,979,872,566,1187,643,622,568,"
"
U33821_at,1799,1795,1505,1849,1689,467,996,1812,1173,1921,558,1199,2855,1095,832,1424,1374,484,1545,1453,2641,1191,1497,965,1616,1244,1389,2506,1067,1776,2730,2054,2039,1931,2247,1712,2449,1788,"
"
U37690_at,1490,1646,2385,1345,1506,1770,1249,2299,1680,2113,1365,1228,2455,3779,966,1871,1768,1523,980,2250,1817,2140,2726,1601,1540,2190,903,2197,1514,1780,2715,2538,1563,2043,2711,2611,1854,1951,"
"
U38846_at,2170,2703,4006,2145,1295,789,2389,3210,2673,3508,2382,2148,6661,1700,566,2613,1271,1969,1370,1407,2048,1250,4200,1613,1850,2680,1255,1162,899,891,965,1145,1563,1029,1374,1235,998,579,"
"
U39317_at,1253,820,1179,924,692,500,1253,1396,892,385,1135,1019,2358,2709,1107,421,691,637,204,632,995,752,1444,775,1081,666,558,463,396,1147,1222,1296,844,682,1363,1058,584,1175,"
"
U39318_at,1123,1637,1604,1713,1677,883,1429,1592,1606,1869,1033,871,2186,873,1935,1337,1455,825,926,2099,2251,1296,2317,1570,2212,1454,1339,1436,815,1977,3402,2842,2097,1654,1951,1327,2284,3173,"
"
U40343_at,914,1349,1022,774,385,538,953,1665,794,804,503,639,1302,590,3491,1373,552,709,616,814,1648,174,1604,1093,960,686,637,517,286,2044,684,944,656,507,1179,435,790,678,"
"
U41371_at,1149,1039,935,954,1161,426,1454,1522,958,983,944,918,1982,955,843,1111,679,1116,583,807,1534,1200,1729,1344,1514,1160,1012,1023,815,1460,1496,1261,1148,876,952,1284,1663,1171,"
"
U43286_at,563,578,654,589,512,286,864,965,639,775,1332,356,1314,590,458,815,405,384,214,714,614,254,324,561,646,764,518,298,341,245,372,475,475,488,639,691,926,596,"
"
U44839_at,4819,5135,3116,5237,6748,1964,6131,4403,3924,4226,2618,3945,6650,1847,3406,4697,3728,3011,1282,4231,5747,4125,4628,4265,3880,4149,4245,4917,3767,3658,4752,4728,4777,2192,4923,4686,5433,6702,"
"
U46025_at,2696,3155,2594,3844,1319,2069,2083,4825,3039,4167,1016,3675,4846,1587,1001,3229,2601,2329,1462,2193,2312,1031,4217,3342,3146,2763,1963,2037,1565,2496,2849,1044,2586,1575,3899,1364,2311,1755,"
"
U49785_at,1258,1111,1087,1011,610,596,835,1135,1309,1183,1122,964,2091,1276,804,1304,954,1237,353,701,1783,739,965,1063,774,982,572,1264,1154,1153,981,983,1165,567,1197,1058,848,637,"
"
U49869_rna1_at,12454,13477,14846,14222,19363,10557,20407,18153,13574,11827,9209,18884,22282,22336,13893,15811,15225,10185,12491,19697,20413,18192,19818,21770,18172,16533,19392,9245,7021,12569,16520,22815,14905,15612,17030,15590,14680,15907,"
"
U49973_xpt1_at,1137,1091,907,846,1098,589,999,1333,1228,1475,1142,527,1651,474,874,1119,779,1254,1264,1122,1249,1081,724,954,854,1260,976,1171,730,793,1084,1388,1079,408,1113,906,1267,1129,"
"
U50523_at,2567,2902,3550,1594,1233,1927,1466,3512,2470,4041,3656,1099,2987,517,1350,2033,1211,2556,481,3975,3091,1877,3612,993,2409,3438,1774,3658,2265,3806,3068,2467,2161,1963,5051,3675,3723,1768,"
"
U51004_at,2534,2534,3891,2318,993,3879,2621,3409,2646,2919,3132,2654,5839,3138,2285,2711,2925,1708,1281,2294,5635,2597,5930,3485,4243,5620,2120,6829,3337,2787,4641,5071,8524,5812,5144,5936,2541,4465,"
"
U51478_at,3756,2534,3849,2160,3314,1330,3002,4275,2937,4455,1489,1951,7798,1472,3146,3906,1775,2988,1594,2271,1861,1365,4335,1938,1488,2186,1389,2293,2214,2863,1842,1793,5098,1710,2442,2101,2801,3921,"
"
U53209_at,2410,1262,1290,1708,1337,679,1900,1792,1896,2952,572,2210,4567,1038,1643,958,861,725,1310,2136,1922,787,1914,874,1964,1676,1657,947,620,1024,1627,1747,1355,708,1154,1585,1842,1117,"
"
U54778_at,1965,1675,2614,1930,1752,924,1783,2234,1685,3856,1003,1154,4782,2015,661,1921,1345,1441,2620,1839,2190,1303,2976,1089,1694,2049,1146,1669,807,1139,1318,1438,1750,797,2053,2088,1142,1733,"
"
U56637_at,4531,3407,4063,3787,1810,948,2831,4639,3184,6071,2606,1561,5929,3269,1527,3710,980,1627,1517,2051,5561,2505,4132,1660,2378,3619,1156,1684,995,3268,1943,2067,1484,1256,2062,2547,1440,2994,"
"
U57342_at,2164,1834,1409,1849,2795,1342,2418,1385,1225,4868,944,1178,2658,899,1566,1493,2051,1461,1939,3000,2375,1435,3230,1827,2694,1828,1276,2636,2159,1707,3190,3953,2635,1597,2396,2932,2519,3202,"
"
U58682_at,11731,14484,14923,12169,9873,14495,9023,17453,11608,12607,12456,9132,15463,13237,11189,13713,15479,12218,9749,13271,10624,12573,15532,10005,12204,14156,12186,10164,8995,6994,12800,13115,14815,14215,9526,10391,11604,10771,"
"
U62962_at,3512,3167,5468,3415,1918,1853,4145,4876,4139,3672,3460,4104,10647,7152,2521,3891,2452,3392,2823,2807,3140,1790,4450,2630,4523,4295,2980,4379,1938,2424,2998,3971,4545,3734,3726,2533,2834,6850,"
"
U64444_at,995,793,1108,814,852,560,793,902,820,1249,827,667,1077,919,1084,897,759,842,538,987,2048,862,1954,954,1223,924,1092,912,651,1462,1114,1160,899,772,1259,765,974,1031,"
"
U68063_at,1335,903,1985,940,951,613,1946,1849,1534,2863,497,975,4176,2233,591,1941,1561,1046,438,2020,1167,837,1767,1027,586,1317,526,630,379,241,737,747,498,628,811,834,1131,890,"
"
U70735_at,1272,1132,1391,984,1160,620,912,1369,1076,2069,855,990,1899,443,579,915,1163,1227,1060,1294,1427,969,1515,1306,1046,1129,1238,862,649,62,1066,940,1135,588,1348,1073,1220,862,"
"
U72512_at,1898,1530,1646,1970,1834,1021,1376,1248,1909,1952,1712,1359,1537,550,1516,1192,1710,1650,2493,1835,2103,1612,2039,2027,1570,1718,1293,2212,1226,1778,1636,2427,2057,1015,1758,1876,2150,2720,"
"
U73379_at,1630,3025,1721,2115,1433,632,1539,2672,877,1590,2030,1019,1123,578,682,1310,853,889,1182,798,2108,1561,2375,2373,2773,1649,2610,1027,2260,2729,2085,1770,1685,782,892,1405,925,1706,"
"
U73824_at,3528,1848,4983,2175,4849,924,2794,3969,2416,4802,877,1020,7913,2738,1838,2441,1531,1717,2047,6372,5190,2242,5729,1705,4852,2008,2028,3145,1913,3066,2869,3448,2971,1942,3898,3086,4073,2735,"
"
U77718_at,730,639,1146,836,930,386,1398,1372,814,1558,365,797,3094,1256,451,1026,939,298,369,697,780,693,668,630,1159,702,484,933,901,437,529,1143,1160,604,385,622,795,871,"
"
U77948_at,1114,1685,1502,1278,1545,257,1054,2117,1571,2481,608,513,2627,916,757,2224,580,865,655,1238,1176,691,1166,402,1044,1220,698,546,769,405,407,610,613,484,438,517,1231,190,"
"
U78027_rna3_at,13706,8763,10422,5719,6730,9521,11960,9607,10143,15669,7935,9499,16991,15947,5744,10460,9694,12521,7814,9660,7703,4923,8411,8439,9051,9640,6228,10764,7360,6312,7651,8906,12201,13176,12696,6232,8087,10119,"
"
U79262_at,1013,1011,899,1068,1397,567,904,1179,895,1193,743,590,1319,302,558,1068,769,609,1018,690,1756,946,1324,941,796,1071,1043,697,817,755,927,956,796,365,813,885,781,1065,"
"
U82010_rna1_at,855,764,543,732,1151,396,582,592,648,1456,847,346,1023,426,411,1078,565,617,822,655,779,801,799,425,718,760,558,669,697,644,586,510,706,257,547,621,662,751,"
"
U86529_at,1067,1145,946,1024,1335,360,787,783,1039,1450,818,901,1455,543,818,909,1071,1096,1093,896,1260,661,915,654,808,508,830,1022,1120,904,1253,1446,1071,1164,964,706,1111,1601,"
"
U90313_at,1112,1275,1171,1211,966,859,1155,1368,1271,2027,992,468,1413,1334,707,997,843,880,830,2015,2292,1390,1920,1248,1084,949,1169,1133,1675,1497,1691,850,1382,1649,1360,1510,1299,2272,"
"
U90426_at,710,646,899,641,1049,353,894,992,758,870,371,722,1204,663,768,1100,411,854,747,1308,1561,937,1236,1680,2149,1197,1288,1548,1098,1748,688,644,1238,512,1935,822,987,712,"
"
U90909_at,800,491,872,564,568,349,1327,678,489,1122,524,606,1315,2062,1488,811,637,1036,633,1169,609,275,929,880,1252,640,631,610,428,967,714,1091,1081,668,1144,541,773,1906,"
"
U90915_at,3970,4276,5157,3536,3011,2517,2997,5713,4165,3891,3695,3455,9422,4026,3776,4752,2928,3849,2529,5018,4857,3618,7355,4508,6178,4979,2488,3253,2327,6688,6215,4475,4269,4585,8755,3496,3974,4718,"
"
U91932_at,896,808,1344,870,500,563,1707,1348,1521,1063,852,1080,1534,1339,211,1143,397,988,528,692,620,378,1174,883,781,743,342,740,351,1419,850,618,789,724,1658,799,449,1179,"
"
U93205_at,6722,5853,8056,4385,1758,3623,5120,6254,5609,5748,2697,1145,6607,94,1852,5507,2714,5491,1717,5853,5487,3010,8969,5959,6588,5198,2388,6082,1413,7022,6440,3527,6812,7557,9707,6195,6507,7865,"
"
U94319_at,687,184,641,255,320,153,1110,1135,913,1611,843,921,1521,976,159,580,311,348,204,1664,571,817,1607,986,374,783,771,271,250,339,305,388,660,351,328,383,962,279,"
"
U94586_at,1621,1607,2935,1325,1323,760,2416,2353,2188,2589,1479,1230,5438,5695,1620,2612,1134,1048,1274,3419,3854,1678,2436,2650,4119,3236,2109,1692,1748,2411,1559,1277,3191,3068,3217,2292,2836,1836,"
"
U94855_at,3785,2568,4749,2369,2313,2814,6266,6025,3966,3054,3509,2210,8388,2947,2160,3511,3656,3415,1947,3794,1425,2260,4940,2527,4712,2958,2126,2137,1281,1772,2800,2350,2346,2852,3301,2329,2581,2311,"
"
U95040_at,4220,3711,4150,5282,4695,1881,4691,5916,3922,7608,3041,3902,7648,689,2556,4744,2325,5673,4275,4951,4688,5457,8664,3891,7220,3677,5755,5342,3241,3606,2830,4977,5356,2600,2939,4259,4761,3724,"
"
U96915_at,641,601,2210,423,317,754,944,2202,1038,1234,564,546,2508,960,720,1408,1306,467,178,2175,1496,743,1633,1503,2369,815,673,569,319,892,1005,566,1590,1155,1275,711,1045,545,"
"
V00572_at,2933,2232,5538,2745,2866,5402,5584,5017,3391,11416,3666,1925,4657,4496,1114,4150,2480,2904,2783,6754,5511,4157,6813,3882,4468,4386,1917,3836,2589,5531,3221,2506,4298,3061,5472,4044,4525,5737,"
"
V01512_rna1_at,1383,677,5073,4182,1029,1727,5205,5480,2270,3927,899,2754,6408,5759,1672,3534,12448,7583,1725,5615,393,421,1414,2047,1039,774,179,2339,233,5859,4363,1371,8230,941,3990,405,3955,7372,"
"
X00274_at,19748,13356,13769,10249,21432,12115,22819,17537,15788,11024,24729,20761,17103,14610,22204,9988,14157,19293,9890,7657,1031,1749,1432,2274,461,3274,867,5095,14176,15600,13090,943,13273,9066,17423,16543,15834,17500,"
"
X02152_at,2824,4850,7811,5427,1893,4622,5028,6167,4964,11680,7236,5041,9237,2402,1508,7049,4960,4296,2822,6881,8645,5512,12325,6144,6884,6143,3638,2969,3282,7080,2899,2304,5188,5446,8551,6225,6163,7102,"
"
X02317_at,1598,2087,2236,1271,1371,6234,4869,2848,2163,3908,700,1907,3279,3871,648,2354,7059,1294,1038,2925,4253,1726,3106,2245,3077,3577,1850,1097,860,1529,2394,1762,2733,1186,1960,1492,2188,1384,"
"
X03342_at,21379,23566,23755,21306,22927,24324,22446,21837,24185,23450,22778,24184,18984,23719,22501,23188,24469,21799,24381,22493,20700,15301,22485,24288,23136,22332,23346,22799,22720,19777,22535,25397,21879,27491,20855,22588,23322,23130,"
"
X04085_rna1_at,1057,1655,2000,6132,775,294,1220,1990,1143,2472,220,1271,4002,1781,350,3970,747,773,115,1395,823,537,633,464,628,662,434,5880,2140,5171,2886,4680,3077,6001,5064,7260,2027,3070,"
"
X05276_at,1323,3723,2855,1875,3656,1928,1496,2673,2691,4018,1301,2048,5210,147,863,3461,1896,832,289,3229,1541,622,1102,570,718,1318,736,498,752,364,964,1904,1611,975,915,1552,2403,2399,"
"
X06617_at,19910,20830,22607,19700,23738,24502,21692,20364,22270,16500,16975,21930,13746,22892,22443,19823,23429,21466,22915,16862,19576,23246,19372,21778,20866,20015,21961,19923,16785,17591,20989,23034,19967,24754,17884,21153,21092,19320,"
"
X12447_at,1930,3499,6697,4879,1361,5472,5597,8104,5848,8688,8517,5473,9715,1676,1333,3317,3635,6591,4388,4851,3096,3703,8379,8794,4986,4222,2009,8226,4008,12080,9226,4845,3260,6033,8371,10576,7243,7725,"
"
X13238_at,2248,1774,2946,1300,990,1330,3383,2877,2668,2879,1707,1161,4748,5715,1303,1920,1463,1482,1188,3202,4450,1458,3142,2113,4149,2512,2137,1037,1161,1865,1645,1308,1802,2262,2228,1476,1682,1931,"
"
X13482_at,722,402,667,226,449,504,506,613,455,664,454,379,848,815,882,600,974,430,305,799,997,636,875,584,1155,601,734,572,351,586,374,747,725,390,633,487,457,474,"
"
X13546_rna1_at,3535,3145,4057,3002,757,2242,6595,6641,2125,6513,1169,2695,3638,3644,2476,4311,2840,2010,1650,2886,8396,5921,10991,9243,5546,3570,5378,1329,2154,5852,4751,3749,4239,3006,6806,2767,2982,2499,"
"
X13794_rna1_at,2583,3363,5697,2765,1906,1369,2681,4386,4146,10502,4332,2584,9567,3641,1920,4301,2432,1722,2406,6125,8613,3965,9144,5825,7146,7458,4427,4845,1175,2151,3019,2149,4956,4624,4589,3346,1495,2656,"
"
X15183_at,4243,9425,8511,5430,6676,5260,14431,10198,7076,11963,2410,6684,13111,13571,2983,6424,9711,5614,3189,8548,11549,5811,10093,13105,8437,6763,6963,5144,3238,3228,6031,4536,4861,4405,12581,4784,5556,6496,"
"
X15341_at,4290,4051,5084,3456,3232,2786,6259,6167,5794,5139,2688,3768,8686,5546,3118,5583,3388,4499,3000,6798,8822,4890,8537,7794,7803,5654,4765,2566,2620,4974,4808,4193,3603,4556,6618,4117,3943,2912,"
"
X15822_at,2095,1902,4269,1996,2575,1790,3450,3499,2595,3637,1758,1537,8151,5455,1038,2454,2296,2683,1639,5601,4911,2795,5748,4443,4682,2901,2128,2308,1291,2698,2519,2743,2459,4132,3601,2292,2366,1941,"
"
X15940_at,16669,19541,18931,21393,18734,19702,15582,18378,18787,19535,16728,17937,15903,25949,18277,18692,19643,17017,19872,18441,15835,15068,17661,17614,19220,18294,16014,19838,21787,15556,19067,20303,17677,20810,18198,18344,18031,19897,"
"
X16064_at,21116,22535,22059,25787,28069,23238,21759,20200,20830,21118,17371,21564,18383,23336,23347,23942,24476,20942,19968,21199,21903,21473,19719,19534,22264,21121,23419,22739,23874,22307,21088,23339,20091,19339,21211,20569,22205,22700,"
"
X16135_at,3490,2535,1419,3394,3061,1569,3570,2518,3388,5651,1875,3401,7060,2667,2181,2472,2098,2428,2387,3312,2656,2437,5306,3284,3173,3069,2455,2131,1837,2527,3103,3305,2861,2004,2486,2879,3411,2684,"
"
X16560_at,4108,3023,5874,1828,1701,2229,3402,5239,4513,4403,3827,3846,8945,8932,1886,3325,3133,5062,2060,2874,5518,2877,6133,3920,4745,6187,3977,3379,3056,2285,2682,2534,2142,4220,4835,2775,2816,2191,"
"
X17042_at,177,392,7972,403,140,5252,2408,2133,1232,1150,1232,1519,180,1912,354,1687,3711,1751,290,3460,416,597,848,1094,1343,2525,179,8521,3628,10620,8477,1285,7857,8860,11000,5848,3259,8849,"
"
X17206_at,22525,24663,27143,29490,25854,29510,21499,24111,24228,23984,28111,23940,20650,17827,24089,25469,24587,25363,27322,24045,21949,29898,23587,27532,25963,24068,25460,24419,27110,21561,26294,29164,25143,27315,23075,27501,24711,26708,"
"
