Accession,ALL_19769_B-cell,ALL_23953_B-cell,ALL_28373_B-cell,ALL_9335_B-cell,ALL_9692_B-cell,ALL_14749_B-cell,ALL_17281_B-cell,ALL_19183_B-cell,ALL_20414_B-cell,ALL_21302_B-cell,ALL_549_B-cell,ALL_17929_B-cell,ALL_20185_B-cell,ALL_11103_B-cell,ALL_18239_B-cell,ALL_5982_B-cell,ALL_7092_B-cell,ALL_R11_B-cell,ALL_R23_B-cell,ALL_16415_T-cell,ALL_19881_T-cell,ALL_9186_T-cell,ALL_9723_T-cell,ALL_17269_T-cell,ALL_14402_T-cell,ALL_17638_T-cell,ALL_22474_T-cell,AML_12,AML_13,AML_14,AML_16,AML_20,AML_1,AML_2,AML_3,AML_5,AML_6,AML_7,"
X51466_at,12044,13014,15389,15936,10863,7788,12270,12687,12413,11798,13824,13402,13964,3736,13276,14634,13341,12052,7139,11970,10112,10185,12892,13247,15691,13296,11981,12730,9141,10813,12303,14201,11694,9637,11770,12533,11888,12074,"
"
X51521_at,3989,3637,3245,3321,4252,2952,4956,4438,2005,3780,3429,2568,4758,2264,11799,4330,2358,3872,2065,2774,3692,2272,8349,4432,7186,1806,1491,990,1009,1446,1198,1460,2345,792,2579,1001,2039,3312,"
"
X52851_rna1_at,11370,10577,13723,8535,11070,6001,10173,13382,11270,12818,8316,6452,13603,7740,4060,12022,6613,9410,5971,12714,17961,10909,15427,13268,13033,13239,10787,7243,6648,10299,8232,6674,9504,7227,11764,7805,7943,7042,"
"
X52882_at,1127,1159,2041,636,1085,343,2466,1761,1012,2329,756,1095,3789,2126,882,1608,1113,511,621,1709,1498,782,2453,1765,2068,1894,890,1096,610,1011,850,1461,1321,832,2795,808,893,925,"
"
X52966_at,8900,9961,10216,7663,6539,5576,5740,9648,9953,8123,7578,8795,12861,13268,7646,8162,9670,7904,2981,10842,9648,7123,10764,9517,6339,10611,8105,9759,7420,8480,9213,12475,10958,5914,9997,9136,11471,10859,"
"
X53777_at,13517,12530,16087,5887,9639,10990,14547,14177,15577,15487,8326,14594,17884,15679,9341,13448,14106,13504,11132,13586,7365,5316,13964,10317,14289,15205,6057,14388,8504,5591,13339,15952,12718,12779,12920,10187,11175,10619,"
"
X55715_at,15190,16832,18566,12243,16439,16618,15762,16605,18452,17747,16910,16485,15328,13202,14975,15259,17430,16575,21163,12910,14508,13407,16947,17451,15079,17078,10695,18742,15641,16744,18880,21400,18195,19299,17801,16870,16011,19864,"
"
X55733_at,2260,2432,2687,1875,2836,2369,2625,3282,3281,4111,3970,2863,8001,3875,1723,2068,1804,4456,3156,2392,1336,2164,6181,2161,3527,3049,1542,2707,1084,1353,2951,2046,4194,2487,3076,2970,3647,3262,"
"
X55954_at,15895,16878,17483,14180,15676,16422,15839,14445,16909,15351,13991,17804,14882,18850,15888,15137,15363,15302,18691,15047,14751,12273,15076,15817,16938,16363,16110,15655,13433,13902,16131,16650,14811,16576,15459,14961,15428,14807,"
"
X56253_rna1_at,1123,1309,1316,1245,1020,807,1071,1308,1033,4051,1138,1324,2110,562,928,1082,858,774,1454,1552,1842,921,1339,615,826,1516,842,1495,1481,1830,1242,1487,1107,1875,1031,1595,1644,2102,"
"
X56468_at,2689,1894,4091,1545,2011,1521,3147,2927,3089,4059,1641,1881,4738,4687,1667,2657,1685,1114,1232,3072,4172,2133,5838,3043,4143,3041,2243,1220,1108,1378,1862,1618,2105,1280,2611,1644,2064,1916,"
"
X56932_at,21121,22197,22414,25127,25435,22288,21630,19980,24893,20206,20749,23282,20202,25685,23344,22077,23918,22778,24162,21146,23195,24183,21725,24325,23551,23816,25169,22183,23306,20301,21726,23389,20881,22387,21321,21078,22941,21705,"
"
X56997_rna1_at,11777,13358,13239,12063,10007,8309,11219,15412,14594,11749,10134,13208,14517,19796,11148,12534,11803,14071,9596,13550,13407,12392,13532,15077,13016,14125,11629,13430,10885,13729,11059,12708,12507,10360,13936,13394,14362,12351,"
"
X57346_at,1873,2231,3229,1918,1728,965,1328,3714,1393,1924,615,583,2360,1858,812,2699,1345,1278,680,2057,2550,3010,4118,1114,1170,2634,1647,1168,875,2288,2051,1316,1121,1193,2038,1961,1999,1720,"
"
X57959_at,8650,10787,12331,6650,5964,5458,9355,9030,9582,13423,8811,9498,15287,8450,6926,9179,8720,9549,6119,10783,6293,3840,9862,9371,9857,10192,5875,9696,7016,5661,7143,10779,9292,6899,9625,6688,6689,10878,"
"
X59417_at,3016,3821,5216,5527,2073,846,7743,7288,6084,2454,1273,6483,7626,5746,699,3840,3877,3262,1810,3424,7721,4194,7780,5206,6540,1756,2461,782,490,1650,528,99,1203,1561,1628,1783,1214,1582,"
"
X60036_at,4615,4858,6391,4129,3929,2447,3099,6915,5539,5873,3681,4513,10233,3722,4826,5403,2318,3472,3357,4999,4415,2937,7573,3851,5075,4105,3720,4650,2882,4446,5111,5984,5205,4336,5155,4356,3970,4772,"
"
X60221_at,2126,2160,3061,2286,1214,1191,1819,3211,2590,2048,1339,1500,4702,2903,949,2424,1323,1478,808,2651,3331,1836,3699,1862,1955,2678,1785,1434,728,1762,1795,1734,2033,2039,2906,1893,1935,1879,"
"
X60489_at,7396,8151,10567,6497,6305,3664,7182,11307,10062,13327,7170,8006,14720,19176,5469,10353,7332,7677,7948,7655,7188,4735,12002,8116,13283,12445,5326,12400,9141,7065,8725,11181,13339,9959,10116,7147,8936,11370,"
"
X61970_at,1286,1354,1566,846,617,452,903,1865,1535,1763,1104,805,1923,293,305,1184,600,612,663,874,2111,1262,1399,816,637,1060,805,617,656,747,574,464,627,646,718,670,468,477,"
"
X62055_at,2414,3298,3785,1683,1062,738,1085,2709,2325,1996,844,581,1735,223,431,3143,424,1413,791,2225,2094,1696,3714,1320,1242,3893,987,3111,882,2260,1079,522,964,1753,2268,2872,2487,1249,"
"
X62691_at,17558,18403,18893,14691,15938,13729,16268,18585,19518,18721,19468,20026,15426,18597,17077,19061,17685,15453,13247,18299,18925,14762,17718,20076,19657,18997,16263,19734,13008,16247,18529,21211,18556,22223,18521,16525,20589,19626,"
"
X63527_at,19184,23086,22787,23443,24579,23022,20438,21296,21241,21977,18874,20045,19551,20337,23477,21318,23876,19039,22710,20867,20113,22405,21373,20666,22234,21834,24774,20521,22246,20153,21135,21712,19777,23198,20703,20908,20610,20528,"
"
X64330_at,1000,1213,1425,994,843,235,1452,1201,789,1251,685,719,2229,413,273,1083,535,813,628,1212,1480,656,1531,810,796,1014,480,779,461,859,718,551,657,230,512,843,919,740,"
"
X64707_at,8408,7491,9729,6500,8321,11335,8225,9132,10997,8999,8509,9416,15594,12191,4689,9874,5545,11024,11235,7944,6322,6175,9400,10540,8491,9850,4396,9942,7384,7058,7363,8831,7962,7193,5319,6710,8178,8768,"
"
X67247_rna1_at,22121,24116,24471,23569,24961,22805,22140,23118,25435,23798,21446,24886,22440,29644,21561,23256,22814,22486,25114,23042,23877,23810,22514,25131,24881,24793,24311,24896,23847,20451,23674,24452,22388,24872,24350,25810,24508,22816,"
"
X67951_at,4144,5380,7330,7604,4708,1762,5863,10739,5100,1127,3663,3712,7821,1006,430,12722,3468,5968,3865,989,1479,1715,3656,1427,2735,1720,784,1670,699,797,634,305,2440,686,2053,1317,7233,480,"
"
X68277_at,3987,2825,7373,5648,7819,2162,5028,7081,4960,3236,859,5501,16079,10631,7516,8351,17076,9977,4920,6021,1854,1458,4562,4171,2545,2624,1043,5058,639,7331,8203,3902,13157,1422,7224,1007,8209,8432,"
"
X68733_rna1_at,550,763,305,707,1100,388,329,218,686,1370,529,531,361,346,358,477,341,350,965,425,579,617,885,455,358,429,660,387,519,809,717,460,484,229,356,782,1104,1038,"
"
X69150_at,20344,21956,23571,25618,22246,22321,21599,21069,23515,22465,24083,24158,17808,27652,21500,24400,23935,21167,24107,21055,21494,20086,20951,22888,23974,22066,20414,23354,22852,20907,21493,24854,21847,26072,20852,24393,23699,23734,"
"
X69391_at,12458,12727,14929,11890,10823,7975,10950,11904,11960,11175,11478,12962,16568,12083,9599,13622,6788,10420,13902,12421,12935,9771,12336,9508,14687,12895,11015,12412,10070,11305,11971,13051,11828,10632,11467,12585,12988,9668,"
"
X69550_at,2804,3012,2529,3167,3720,1588,4811,2305,3010,4206,1756,3051,4497,783,2804,2939,1242,4004,3053,4081,3690,3287,4859,4328,3998,2759,2157,3758,2503,7095,3716,3808,4186,2166,5908,4529,4593,5961,"
"
X71428_at,4631,3243,3397,4423,4849,1468,3098,3478,3906,6431,1536,3023,8307,2429,3031,4179,2748,2950,2808,4481,5364,4966,6074,5161,4460,4624,4806,3722,3246,5065,3824,3332,5848,1549,4634,4521,4715,5299,"
"
X72841_at,612,641,954,258,260,537,1917,1208,820,1788,687,304,1586,700,273,925,686,548,287,713,648,554,1486,627,882,1074,505,537,384,399,673,828,1028,752,406,507,568,367,"
"
X72964_at,1283,662,734,499,917,1096,1067,704,737,1017,439,307,992,627,381,871,557,562,655,569,1021,401,1247,711,555,680,890,623,476,452,561,498,642,382,654,723,741,638,"
"
X73460_at,16446,17335,20994,19861,15406,17681,16966,19412,21090,19094,21572,19685,18069,13573,17340,18841,18956,18366,16954,16711,15984,16798,19623,21461,18921,18184,20602,19296,16062,17993,18254,20483,19476,18630,17818,18676,19530,17974,"
"
X74008_at,1317,1016,1927,651,796,547,1469,1908,1576,1909,1360,1191,2906,3824,1104,1146,569,776,691,869,1531,1162,2207,1393,1413,1586,1410,610,533,1173,929,855,902,731,1452,882,906,440,"
"
X74104_at,1359,1287,2055,1199,1469,635,1525,1805,1803,2631,1598,1347,3531,605,1018,1962,1017,1288,858,1694,1848,1043,3918,1634,3037,1794,1203,1612,1247,1989,1341,1433,1478,1477,2668,1640,1560,1456,"
"
X74795_at,2792,1681,2557,1681,1589,1382,3242,2868,2092,5967,1889,1528,2984,1068,1103,2133,1378,2550,1411,2755,3184,4786,4262,3920,2463,2109,1938,1496,1574,2112,2975,2950,3525,2112,1916,1980,1341,2472,"
"
X75861_at,1820,1322,1614,878,1181,916,1686,2108,1289,4367,947,1192,2634,317,928,1969,1030,855,438,2189,2232,949,2723,1499,2110,1538,1267,1214,791,3090,2486,1981,2067,1749,3259,1950,3026,2042,"
"
X76013_at,2124,2182,2861,1823,1938,918,1664,3025,2416,2408,1749,2044,5709,979,1297,3009,1296,1945,1698,1825,1354,1346,713,1624,2369,2569,1621,2281,1738,1844,2175,2460,2039,1847,1994,1594,2255,1284,"
"
X76770_at,1553,1417,706,1297,1563,620,773,711,640,1521,441,790,1091,347,609,921,603,778,1152,839,1409,976,1006,830,527,989,811,1058,1002,749,718,820,1062,371,821,1263,1187,1573,"
"
X77584_at,1180,1335,2196,1110,834,1465,1810,1678,1661,3860,1856,1462,1086,3640,455,1431,1775,951,979,2216,3245,2021,5311,3924,4614,2889,2650,2620,1695,1700,2054,1427,2377,2375,3781,2760,3366,3435,"
"
X78136_at,7558,8575,8059,6863,6360,4698,6708,10561,6012,12425,7282,7881,13299,1945,7591,9366,7250,5036,4403,7993,7271,7201,12224,9459,8723,5443,6408,7943,4159,9334,10464,14023,9273,6924,11871,6925,8322,9086,"
"
X79234_at,12625,9942,16848,9997,10576,12033,14192,16602,16257,15725,15092,13226,16296,20182,12314,14486,16802,15654,13001,11891,10231,9564,15437,15498,15715,14333,7768,15894,10298,13567,15964,17958,15522,18645,15622,10825,13951,15330,"
"
X80199_at,1757,1721,1685,1851,2338,609,2306,1612,1457,3058,1161,1269,3389,2136,1272,2121,1102,1455,1576,1607,2187,1424,2258,1451,1775,2021,1732,1333,1399,1872,1343,3037,1747,1039,1378,1387,1835,1627,"
"
X80200_at,1721,1753,1934,1762,2525,1281,1154,1260,1376,1598,1469,1041,2936,659,3848,1681,1756,1048,1667,2254,3071,1399,2964,1830,5347,1428,1521,1729,1308,1755,1128,2542,2757,1091,1540,1753,2491,2070,"
"
X80230_at,659,902,880,873,818,212,1855,1396,1696,704,235,1565,2471,261,617,1052,622,1266,755,498,554,312,312,587,605,563,325,491,264,469,319,269,393,273,639,351,788,366,"
"
X80822_at,14002,14490,16640,22242,17197,21201,17001,13074,16362,12966,16561,17232,11286,9673,18212,15518,16700,15796,20629,14512,15718,23235,13821,18876,16326,13925,20642,15084,21888,17075,15099,16906,14566,20054,12633,18740,15073,14937,"
"
X80909_at,8097,10165,10857,7281,5257,5791,5327,11078,9891,14728,5892,8542,14808,19055,6530,10136,8513,7887,4959,8988,6633,5848,11555,7477,9580,8921,6182,10031,7069,6038,8508,9352,9169,9133,8163,6450,8292,6999,"
"
X82434_at,1935,1715,1323,824,1124,1754,1671,1036,1274,1491,406,1387,1571,449,1311,1001,1513,968,1192,1451,996,1024,1474,1556,932,1285,1242,1162,454,1485,2312,2505,2275,1015,2582,1470,1789,2111,"
"
X82456_at,3500,1616,2603,1448,1547,694,3586,2458,4277,9742,2904,2081,5052,2494,1205,1898,663,3538,1177,2698,2682,1474,4026,1705,2599,4138,897,1658,1050,2603,2051,2329,1712,2002,2734,2356,2546,1006,"
"
X83218_at,1433,1603,2255,984,766,3263,1437,2190,1544,1465,1010,1056,3560,3696,881,2233,3065,1454,727,1536,2048,1388,3059,1367,2049,1798,1387,1184,1009,1528,1366,1245,1392,1582,1822,1543,1284,896,"
"
X85372_at,333,857,1785,430,394,436,864,1797,1125,1101,775,773,2406,1645,447,1215,694,794,478,1183,2183,1228,2283,1609,1683,1216,1135,421,298,761,658,479,719,861,854,612,488,710,"
"
X87838_at,1724,1481,1270,1572,1260,379,1988,1720,2085,2112,1374,2061,1488,2067,1450,1308,691,781,1899,1499,1216,572,1409,824,1794,1326,935,1182,916,2236,2939,1949,2570,599,3795,1615,2021,3448,"
"
X91247_at,924,1153,975,1186,1223,536,746,1435,1039,3028,990,797,1978,898,744,1225,1104,736,1271,1026,1508,897,1355,814,1242,1494,914,1029,836,691,1480,1831,1003,784,803,1058,977,1352,"
"
X91257_at,1580,1596,1689,1371,1428,458,1148,1455,1764,2024,1149,1563,2467,903,1076,1476,1115,1608,1575,1045,1243,1242,2151,1406,1500,1385,1136,1223,1072,937,807,1522,977,723,1206,630,905,701,"
"
X95404_at,12387,12183,11820,10573,12244,9264,10020,12151,13424,17529,7676,8018,14245,6768,8016,8173,8931,14746,12221,11446,15000,15237,16204,16445,12872,11905,9738,10802,8105,17347,13928,8840,9379,9110,17292,12236,12701,11383,"
"
X95586_at,1116,1229,1659,959,1007,469,899,1114,908,1283,1070,429,1534,588,417,1021,571,653,851,510,592,515,898,476,716,869,436,839,752,759,601,762,918,514,715,633,572,962,"
"
X96586_at,513,594,791,552,554,106,895,541,573,2964,192,427,1327,477,351,833,185,302,348,510,696,350,836,385,391,696,310,724,454,569,378,402,471,187,481,401,711,915,"
"
X97302_at,789,757,428,1239,1595,323,417,390,764,1162,611,526,706,367,538,587,631,550,1256,488,868,522,837,576,433,709,909,828,901,695,1131,1756,809,626,566,599,770,1182,"
"
X99585_at,967,920,1299,702,818,671,1097,1360,806,1150,729,749,1655,399,339,1077,690,511,535,1031,1428,1248,1509,1128,1320,976,867,556,452,507,695,481,766,439,810,738,1118,548,"
"
Y00062_at,1122,1747,2700,1414,358,347,185,2582,1078,4988,1476,276,940,367,128,3269,118,391,190,2231,2597,1260,2624,1029,728,3881,273,838,355,1577,1440,1534,781,1156,1413,600,1414,1468,"
"
Y00281_at,1351,1389,1283,1576,1196,1072,1590,1392,1253,3101,697,1516,2274,1020,712,1853,1021,1227,1149,1925,1881,981,3441,1323,994,1343,600,1394,2837,2031,1636,1278,1278,1182,1170,2274,1413,1133,"
"
Y00282_at,1475,1521,2417,1418,1107,1212,2435,2844,1382,5095,1478,1741,3688,1110,508,1660,1364,2968,1106,2651,1762,1278,3933,1564,3369,2957,941,3109,1642,3550,2767,1395,2452,2391,4926,4560,3348,2221,"
"
Y00433_at,7546,9491,10367,9862,5885,7798,14517,12831,9547,17789,5040,11238,12045,1387,1726,9198,8571,8671,3059,9601,2917,2263,5917,3389,2128,3531,1891,10231,7848,15634,15257,12466,11792,12354,15956,17123,13056,9888,"
"
Y00764_at,1637,1945,2622,1268,1067,1336,1706,2829,1729,1804,1343,1600,1609,4898,1180,2037,1571,1272,1479,2092,2886,1330,3517,2004,2417,2284,1651,2458,1644,2088,1978,1692,2677,1778,3759,1463,2054,1558,"
"
Y08614_at,993,1134,1802,903,673,270,1865,1853,2088,3347,693,1301,2936,1679,366,1368,692,885,653,992,918,531,1468,785,414,927,455,554,430,841,195,1710,334,287,546,449,417,411,"
"
Z12962_at,16258,16017,17258,21839,18941,21422,17200,13949,16611,12980,19784,17364,11534,17004,19089,17425,17104,16959,21804,14570,17002,24528,13124,18969,16973,14992,26771,15993,28688,17519,14637,16728,14474,20657,13374,19274,16071,15942,"
"
Z14244_at,1295,1483,1920,712,404,1542,1781,1922,1161,1081,509,800,3726,2810,610,903,1188,704,780,1692,1838,1114,1837,1109,1610,1421,920,410,367,962,1568,1197,1006,1951,2017,948,716,822,"
"
Z21507_at,1820,1301,2778,278,526,971,3559,4952,3415,2642,1214,2425,6719,4116,1698,3138,1040,3729,583,3141,2787,2178,5658,4568,2945,1573,1615,1135,1262,1559,476,1553,613,1682,1327,159,1489,517,"
"
Z23064_at,1732,1272,1742,950,1253,737,1271,1491,1232,2813,782,1086,3205,743,1182,1450,945,918,913,1146,1689,928,2204,895,1510,1026,997,778,646,721,710,805,1452,748,1020,771,790,1132,"
"
Z25749_rna1_at,8616,8786,12713,7626,6357,10268,6158,13110,10458,9213,9526,9007,14813,16014,8222,9995,6826,7656,6115,10125,8843,7612,13527,9083,13381,12465,7964,9153,6504,7346,9243,10640,11610,13071,9857,8897,10190,7750,"
"
Z26876_at,14113,13183,15733,17559,16046,18741,15392,15872,14160,13376,15097,15531,14007,22822,15325,17095,16232,13818,18657,15157,14557,17872,14903,14193,17035,15857,16827,16472,14980,15628,15021,16527,14177,18676,16731,16166,16021,13416,"
"
Z29505_at,3115,2403,4232,3267,1593,497,3148,3767,1967,7721,2404,2137,5857,3203,1155,5404,1389,2623,1207,2989,2688,2210,5010,2078,3358,3907,2036,2853,2065,4304,3120,2689,2864,1859,4293,1989,1888,3992,"
"
Z37166_at,4181,4018,4227,4045,3440,1207,6268,5176,4316,9654,1692,3291,6967,2197,3108,4878,3078,3352,2154,4510,4479,3712,4398,3360,4640,4352,4189,6740,3784,6190,2845,5210,3941,1785,4452,2452,2217,3035,"
"
Z37986_at,1633,1293,1353,1391,1593,1557,1643,1396,1063,2713,1403,1108,1553,828,1065,1339,1891,1441,1301,1767,2256,1417,2853,1190,2201,1705,1341,1362,747,1743,1459,1826,1587,927,1800,1136,1452,1685,"
"
Z47087_at,512,464,648,626,604,380,664,547,484,629,302,627,1261,411,388,629,608,321,572,626,843,414,1022,490,965,629,472,961,290,665,834,1194,958,511,524,684,786,1141,"
"
Z47727_at,627,941,952,887,965,458,690,959,642,819,420,317,892,364,576,1121,667,274,481,880,1364,839,845,625,636,848,704,427,473,947,790,990,764,402,677,733,754,797,"
"
Z48042_at,1565,1975,2540,1890,1428,547,1888,2633,2639,5365,1251,2139,4294,605,941,1989,885,396,1340,1315,2224,1595,2181,1544,1317,1814,1311,1245,694,1674,1086,1052,1436,1274,1852,1283,1434,1489,"
"
Z48950_at,8463,8847,9449,9010,7849,7219,9713,8024,7524,15597,2345,5856,15567,13083,11352,10048,15900,4344,7987,18588,11821,9106,9488,16262,6239,3590,9437,19492,5008,14429,13153,22818,15874,7689,13880,10841,11570,13832,"
"
Z70759_at,16514,17725,18478,23368,22750,22499,16115,17202,17758,13650,17088,16394,12561,16516,20884,19097,16712,15863,22109,15019,18028,23815,15343,20021,16251,16465,29408,18918,35610,18196,17081,15609,15942,19006,14031,19948,18095,17089,"
"
AB002533_at,10933,13028,15706,14684,12647,15758,12570,17153,13026,14106,11157,12318,17585,14678,13940,15029,7905,16113,13943,14011,11214,17956,14755,12749,14354,12852,18969,11382,18795,12421,12796,12671,13236,17577,13527,11077,11441,14496,"
"
D13146_cds1_at,2343,2182,1859,1478,2908,1024,2578,2034,2053,5074,1992,1753,3591,1835,1635,2304,1969,2346,1551,2230,2564,1102,3626,1505,1636,2247,2352,2694,1772,1937,2646,3592,2367,1426,2138,1731,2309,3234,"
"
D38073_at,994,680,950,509,331,314,1991,1030,675,1730,762,800,1158,1185,141,1145,521,700,456,539,1441,1258,1973,664,884,1062,773,238,382,245,267,342,832,294,148,309,259,256,"
"
L10413_at,1922,1691,2150,1599,746,229,2080,2127,1278,3519,635,764,3716,2347,591,2198,660,937,790,917,859,645,1957,410,787,2035,384,768,507,693,405,480,452,494,937,472,777,709,"
"
L11066_at,1208,741,2024,1238,852,514,1962,1702,1960,2823,916,3135,4245,1861,906,1396,1183,1456,1637,1584,1348,711,2811,1796,3020,2195,962,1337,1055,1708,1147,1787,3663,1570,1779,1004,589,2407,"
"
L13773_at,639,770,488,843,881,97,914,572,599,1572,111,503,1822,602,251,1384,207,428,286,501,379,312,727,259,584,179,484,310,343,410,517,584,637,211,431,136,1122,537,"
"
L20688_at,14552,15979,16141,16598,18074,13914,16150,16449,18317,22322,10127,13495,18322,10248,12199,17069,15833,17794,12028,18931,21489,22097,16789,19507,15281,18813,16035,14725,9764,20872,8140,3910,12095,8178,17432,17043,18784,12303,"
"
L49380_at,2763,2551,2330,3160,4339,2254,2715,3025,2417,5126,1148,1641,4999,924,3977,2798,2971,2619,1759,2199,3308,3462,4317,1784,3470,2398,2553,4102,2601,3773,2552,3556,3274,1709,1982,2961,3534,2976,"
"
M16342_at,1430,1370,2205,1130,1118,960,1928,1756,1735,2945,813,1198,3266,1961,810,2894,1120,988,639,2014,1804,1241,2770,2542,2079,1560,1309,1157,985,1661,1715,1330,1735,1088,3010,1188,1271,1728,"
"
M93651_at,2392,1803,2485,1970,2049,1102,1721,3171,2230,4392,828,1487,4794,1514,924,2103,1731,1072,1648,4588,2845,1747,3985,1966,3336,3444,1735,1165,1195,1232,1134,1095,1894,1586,1853,2133,2465,1373,"
"
M94046_at,4353,5041,4263,5932,5928,1503,4864,5491,5279,8676,1666,4607,7262,2844,2973,6395,1983,4378,3555,5115,5656,5583,9388,5613,7163,5508,4178,4849,4075,6051,4064,5105,3146,3783,4358,4709,5249,3377,"
"
U94832_at,456,319,835,512,329,192,1155,676,511,1798,496,505,2193,564,281,1098,351,632,147,459,442,362,1098,573,1246,643,336,446,432,617,458,603,835,463,456,357,500,578,"
"
X04526_at,2762,1909,2649,2169,3365,1159,2820,2863,3034,3397,966,2096,4455,3219,2323,3467,1087,2056,1432,2064,2767,1900,5017,2102,3320,2190,1531,1515,1062,2270,2066,1017,1697,1669,2277,1896,3046,2390,"
"
